       94     3.200245557E+01     3.313945499E+00     0.000000000E+00
       95     2.800135225E+01     3.313928987E+00     0.000000000E+00
       96     2.399928344E+01     3.313912563E+00     0.000000000E+00
       97     1.999564231E+01     3.313953403E+00     0.000000000E+00
       98     1.598942459E+01     3.314761367E+00     0.000000000E+00
       99     1.198104050E+01     3.317240979E+00     0.000000000E+00
      100     7.970688527E+00     3.324129213E+00     0.000000000E+00
      101     9.602761197E+01     3.311460929E+00     0.000000000E+00
      102     3.989325064E+00     6.665732795E+00     0.000000000E+00
      103     9.599942884E+01     6.644453586E+00     0.000000000E+00
      104     3.976622306E+00     3.328000066E+00     0.000000000E+00
      105     0.000000000E+00     8.333333333E+00     0.000000000E+00
      106     2.000000000E+00     1.000000000E+01     0.000000000E+00
      107     0.000000000E+00     1.666666667E+00     0.000000000E+00
      108     2.000000000E+00     0.000000000E+00     0.000000000E+00
      109     0.000000000E+00     5.000000000E+00     0.000000000E+00
      110     1.994662532E+00     6.666199731E+00     0.000000000E+00
      111     1.988311153E+00     3.330666700E+00     0.000000000E+00
      112     9.800000000E+01     0.000000000E+00     0.000000000E+00
      113     1.000000000E+02     1.666666667E+00     0.000000000E+00
      114     6.000000000E+00     0.000000000E+00     0.000000000E+00
      115     3.988311153E+00     1.664000033E+00     0.000000000E+00
      116     1.000000000E+01     0.000000000E+00     0.000000000E+00
      117     7.985344264E+00     1.662064607E+00     0.000000000E+00
      118     1.400000000E+01     0.000000000E+00     0.000000000E+00
      119     1.199052025E+01     1.658620489E+00     0.000000000E+00
      120     1.800000000E+01     0.000000000E+00     0.000000000E+00
      121     1.599471230E+01     1.657380683E+00     0.000000000E+00
      122     2.200000000E+01     0.000000000E+00     0.000000000E+00
      123     1.999782115E+01     1.656976702E+00     0.000000000E+00
      124     2.600000000E+01     0.000000000E+00     0.000000000E+00
      125     2.399964172E+01     1.656956281E+00     0.000000000E+00
      126     3.000000000E+01     0.000000000E+00     0.000000000E+00
      127     2.800067613E+01     1.656964494E+00     0.000000000E+00
      128     3.400000000E+01     0.000000000E+00     0.000000000E+00
      129     3.200122779E+01     1.656972749E+00     0.000000000E+00
      130     3.800000000E+01     0.000000000E+00     0.000000000E+00
      131     3.600151299E+01     1.656977164E+00     0.000000000E+00
      132     4.200000000E+01     0.000000000E+00     0.000000000E+00
      133     4.000165814E+01     1.656979537E+00     0.000000000E+00
      134     4.600000000E+01     0.000000000E+00     0.000000000E+00
      135     4.400173114E+01     1.656980915E+00     0.000000000E+00
      136     5.000000000E+01     0.000000000E+00     0.000000000E+00
      137     4.800176626E+01     1.656981743E+00     0.000000000E+00
      138     5.400000000E+01     0.000000000E+00     0.000000000E+00
      139     5.200177696E+01     1.656981695E+00     0.000000000E+00
      140     5.800000000E+01     0.000000000E+00     0.000000000E+00
      141     5.600175540E+01     1.656978499E+00     0.000000000E+00
      142     6.200000000E+01     0.000000000E+00     0.000000000E+00
      143     6.000164628E+01     1.656964325E+00     0.000000000E+00
      144     6.600000000E+01     0.000000000E+00     0.000000000E+00
      145     6.400129936E+01     1.657001875E+00     0.000000000E+00
      146     7.000000000E+01     0.000000000E+00     0.000000000E+00
      147     6.800132244E+01     1.657472132E+00     0.000000000E+00
      148     7.400000000E+01     0.000000000E+00     0.000000000E+00
      149     7.199863785E+01     1.657613544E+00     0.000000000E+00
      150     7.800000000E+01     0.000000000E+00     0.000000000E+00
      151     7.599319520E+01     1.643827014E+00     0.000000000E+00
      152     8.200000000E+01     0.000000000E+00     0.000000000E+00
      153     7.999405600E+01     1.639632963E+00     0.000000000E+00
      154     8.600000000E+01     0.000000000E+00     0.000000000E+00
      155     8.399963673E+01     1.659216027E+00     0.000000000E+00
      156     9.000000000E+01     0.000000000E+00     0.000000000E+00
      157     8.800342309E+01     1.659952544E+00     0.000000000E+00
      158     9.400000000E+01     0.000000000E+00     0.000000000E+00
      159     9.201130505E+01     1.647228019E+00     0.000000000E+00
      160     9.601380598E+01     1.655730465E+00     0.000000000E+00
      161     1.000000000E+02     8.333333333E+00     0.000000000E+00
      162     9.800000000E+01     1.000000000E+01     0.000000000E+00
      163     1.000000000E+02     5.000000000E+00     0.000000000E+00
      164     9.801380598E+01     3.322397131E+00     0.000000000E+00
      165     9.799971442E+01     6.655560126E+00     0.000000000E+00
      166     9.400000000E+01     1.000000000E+01     0.000000000E+00
      167     9.599971442E+01     8.322226793E+00     0.000000000E+00
      168     9.000000000E+01     1.000000000E+01     0.000000000E+00
      169     9.200327428E+01     8.323346995E+00     0.000000000E+00
      170     8.600000000E+01     1.000000000E+01     0.000000000E+00
      171     8.800259108E+01     8.318830489E+00     0.000000000E+00
      172     8.200000000E+01     1.000000000E+01     0.000000000E+00
      173     8.400000457E+01     8.317196737E+00     0.000000000E+00
      174     7.800000000E+01     1.000000000E+01     0.000000000E+00
      175     7.999985540E+01     8.319353517E+00     0.000000000E+00
      176     7.400000000E+01     1.000000000E+01     0.000000000E+00
      177     7.600051317E+01     8.311164990E+00     0.000000000E+00
      178     7.000000000E+01     1.000000000E+01     0.000000000E+00
      179     7.199954624E+01     8.317794319E+00     0.000000000E+00
      180     6.600000000E+01     1.000000000E+01     0.000000000E+00
      181     6.800162864E+01     8.314636616E+00     0.000000000E+00
      182     6.200000000E+01     1.000000000E+01     0.000000000E+00
      183     6.400264226E+01     8.313989009E+00     0.000000000E+00
      184     5.800000000E+01     1.000000000E+01     0.000000000E+00
      185     6.000301949E+01     8.313982238E+00     0.000000000E+00
      186     5.400000000E+01     1.000000000E+01     0.000000000E+00
      187     5.600314092E+01     8.313973618E+00     0.000000000E+00
      188     5.000000000E+01     1.000000000E+01     0.000000000E+00
      189     5.200317026E+01     8.313966825E+00     0.000000000E+00
      190     4.600000000E+01     1.000000000E+01     0.000000000E+00
      191     4.800316169E+01     8.313960583E+00     0.000000000E+00
      192     4.200000000E+01     1.000000000E+01     0.000000000E+00
      193     4.400312428E+01     8.313952328E+00     0.000000000E+00
      194     3.800000000E+01     1.000000000E+01     0.000000000E+00
      195     4.000304355E+01     8.313938094E+00     0.000000000E+00
      196     3.400000000E+01     1.000000000E+01     0.000000000E+00
      197     3.600288058E+01     8.313910872E+00     0.000000000E+00
      198     3.000000000E+01     1.000000000E+01     0.000000000E+00
      199     3.200255488E+01     8.313857335E+00     0.000000000E+00
      200     2.600000000E+01     1.000000000E+01     0.000000000E+00
      201     2.800190631E+01     8.313751811E+00     0.000000000E+00
      202     2.200000000E+01     1.000000000E+01     0.000000000E+00
      203     2.400062140E+01     8.313546866E+00     0.000000000E+00
      204     1.800000000E+01     1.000000000E+01     0.000000000E+00
      205     1.999815167E+01     8.313231630E+00     0.000000000E+00
      206     1.400000000E+01     1.000000000E+01     0.000000000E+00
      207     1.599444860E+01     8.313206248E+00     0.000000000E+00
      208     1.000000000E+01     1.000000000E+01     0.000000000E+00
      209     1.198821614E+01     8.315204335E+00     0.000000000E+00
      210     6.000000000E+00     1.000000000E+01     0.000000000E+00
      211     7.984552351E+00     8.321060804E+00     0.000000000E+00
      212     3.994662532E+00     8.332866397E+00     0.000000000E+00
      213     9.972768490E+00     6.636265139E+00     0.000000000E+00
      214     7.969896615E+00     4.983125411E+00     0.000000000E+00
      215     5.979214883E+00     6.653927202E+00     0.000000000E+00
      216     1.398266474E+01     6.628410582E+00     0.000000000E+00
      217     1.197873639E+01     4.973824824E+00     0.000000000E+00
      218     1.799260027E+01     6.626437878E+00     0.000000000E+00
      219     1.598916090E+01     4.970586931E+00     0.000000000E+00
      220     2.199877307E+01     6.626778496E+00     0.000000000E+00
      221     1.999597283E+01     4.970208331E+00     0.000000000E+00
      222     2.600252770E+01     6.627298677E+00     0.000000000E+00
      223     2.400026312E+01     4.970503148E+00     0.000000000E+00
      224     3.000446119E+01     6.627609146E+00     0.000000000E+00
      225     2.800258243E+01     4.970716304E+00     0.000000000E+00
      226     3.400543546E+01     6.627768207E+00     0.000000000E+00
      227     3.200378267E+01     4.970830084E+00     0.000000000E+00
      228     3.800592413E+01     6.627848966E+00     0.000000000E+00
      229     3.600439357E+01     4.970888036E+00     0.000000000E+00
      230     4.200616783E+01     6.627890422E+00     0.000000000E+00
      231     4.000470169E+01     4.970917631E+00     0.000000000E+00
      232     4.600628597E+01     6.627912911E+00     0.000000000E+00
      233     4.400485542E+01     4.970933243E+00     0.000000000E+00
      234     5.000633195E+01     6.627927409E+00     0.000000000E+00
      235     4.800492795E+01     4.970942326E+00     0.000000000E+00
      236     5.400631118E+01     6.627940443E+00     0.000000000E+00
      237     5.200494722E+01     4.970948521E+00     0.000000000E+00
      238     5.800616042E+01     6.627955855E+00     0.000000000E+00
      239     5.600489633E+01     4.970952116E+00     0.000000000E+00
      240     6.200566176E+01     6.627971246E+00     0.000000000E+00
      241     6.000466577E+01     4.970946563E+00     0.000000000E+00
      242     6.600427091E+01     6.628625624E+00     0.000000000E+00
      243     6.400394162E+01     4.970990884E+00     0.000000000E+00
      244     7.000117489E+01     6.632430934E+00     0.000000000E+00
      245     6.800295108E+01     4.972108747E+00     0.000000000E+00
      246     7.400005941E+01     6.628959308E+00     0.000000000E+00
      247     7.199818410E+01     4.975407862E+00     0.000000000E+00
      248     7.800036856E+01     6.630518506E+00     0.000000000E+00
      249     7.599370837E+01     4.954992004E+00     0.000000000E+00
      250     8.199985997E+01     6.636550254E+00     0.000000000E+00
      251     7.999391140E+01     4.958986479E+00     0.000000000E+00
      252     8.600259565E+01     6.636027227E+00     0.000000000E+00
      253     8.399964130E+01     4.976412765E+00     0.000000000E+00
      254     9.000586537E+01     6.642177485E+00     0.000000000E+00
      255     8.800601418E+01     4.978783033E+00     0.000000000E+00
      256     9.201457933E+01     4.970575014E+00     0.000000000E+00
      257     9.400298870E+01     6.645573788E+00     0.000000000E+00
      258     9.001472814E+01     3.307180563E+00     0.000000000E+00
      259     9.402511103E+01     3.302958484E+00     0.000000000E+00
      260     8.600305982E+01     3.319168571E+00     0.000000000E+00
      261     8.199369273E+01     3.298848990E+00     0.000000000E+00
      262     7.798725120E+01     3.283459977E+00     0.000000000E+00
      263     7.399183305E+01     3.301440558E+00     0.000000000E+00
      264     6.999996029E+01     3.315085675E+00     0.000000000E+00
      265     6.600262179E+01     3.314474007E+00     0.000000000E+00
      266     6.200294563E+01     3.313966201E+00     0.000000000E+00
      267     5.800340168E+01     3.313942824E+00     0.000000000E+00
      268     5.400353237E+01     3.313960194E+00     0.000000000E+00
      269     5.000354322E+01     3.313963438E+00     0.000000000E+00
      270     4.600349740E+01     3.313962658E+00     0.000000000E+00
      271     4.200338928E+01     3.313960452E+00     0.000000000E+00
      272     3.800317113E+01     3.313956700E+00     0.000000000E+00
      273     3.400274078E+01     3.313949913E+00     0.000000000E+00
      274     3.000190391E+01     3.313937243E+00     0.000000000E+00
      275     2.600031785E+01     3.313920775E+00     0.000000000E+00
      276     2.199746288E+01     3.313932983E+00     0.000000000E+00
      277     1.799253345E+01     3.314357385E+00     0.000000000E+00
      278     1.398523255E+01     3.316001173E+00     0.000000000E+00
      279     9.975864511E+00     3.320685096E+00     0.000000000E+00
      280     5.973655416E+00     3.326064640E+00     0.000000000E+00
      281     9.601352040E+01     4.977957258E+00     0.000000000E+00
      282     3.982973685E+00     4.996866431E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,5
eblock,19,solid,,75
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      102      104      100       57      282      280      214      215
        1        1        1        1        0        0        0        0        8        0        2       57       55       56      102      211      210      212      215
        1        1        1        1        0        0        0        0        8        0        3      100       99       58       57      279      217      213      214
        1        1        1        1        0        0        0        0        8        0        4       58       54       55       57      209      208      211      213
        1        1        1        1        0        0        0        0        8        0        5       99       98       59       58      278      219      216      217
        1        1        1        1        0        0        0        0        8        0        6       59       53       54       58      207      206      209      216
        1        1        1        1        0        0        0        0        8        0        7       98       97       60       59      277      221      218      219
        1        1        1        1        0        0        0        0        8        0        8       60       52       53       59      205      204      207      218
        1        1        1        1        0        0        0        0        8        0        9       97       96       61       60      276      223      220      221
        1        1        1        1        0        0        0        0        8        0       10       61       51       52       60      203      202      205      220
        1        1        1        1        0        0        0        0        8        0       11       96       95       62       61      275      225      222      223
        1        1        1        1        0        0        0        0        8        0       12       62       50       51       61      201      200      203      222
        1        1        1        1        0        0        0        0        8        0       13       95       94       63       62      274      227      224      225
        1        1        1        1        0        0        0        0        8        0       14       63       49       50       62      199      198      201      224
        1        1        1        1        0        0        0        0        8        0       15       94       93       64       63      273      229      226      227
        1        1        1        1        0        0        0        0        8        0       16       64       48       49       63      197      196      199      226
        1        1        1        1        0        0        0        0        8        0       17       93       92       65       64      272      231      228      229
        1        1        1        1        0        0        0        0        8        0       18       65       47       48       64      195      194      197      228
        1        1        1        1        0        0        0        0        8        0       19       92       91       66       65      271      233      230      231
        1        1        1        1        0        0        0        0        8        0       20       66       46       47       65      193      192      195      230
        1        1        1        1        0        0        0        0        8        0       21       91       90       67       66      270      235      232      233
        1        1        1        1        0        0        0        0        8        0       22       67       45       46       66      191      190      193      232
        1        1        1        1        0        0        0        0        8        0       23       90       89       68       67      269      237      234      235
        1        1        1        1        0        0        0        0        8        0       24       68       44       45       67      189      188      191      234
        1        1        1        1        0        0        0        0        8        0       25       89       88       69       68      268      239      236      237
        1        1        1        1        0        0        0        0        8        0       26       69       43       44       68      187      186      189      236
        1        1        1        1        0        0        0        0        8        0       27       88       87       70       69      267      241      238      239
        1        1        1        1        0        0        0        0        8        0       28       70       42       43       69      185      184      187      238
        1        1        1        1        0        0        0        0        8        0       29       87       86       71       70      266      243      240      241
        1        1        1        1        0        0        0        0        8        0       30       71       41       42       70      183      182      185      240
        1        1        1        1        0        0        0        0        8        0       31       86       85       72       71      265      245      242      243
        1        1        1        1        0        0        0        0        8        0       32       72       40       41       71      181      180      183      242
        1        1        1        1        0        0        0        0        8        0       33       85       84       73       72      264      247      244      245
        1        1        1        1        0        0        0        0        8        0       34       73       39       40       72      179      178      181      244
        1        1        1        1        0        0        0        0        8        0       35       84       83       74       73      263      249      246      247
        1        1        1        1        0        0        0        0        8        0       36       74       38       39       73      177      176      179      246
        1        1        1        1        0        0        0        0        8        0       37       83       82       75       74      262      251      248      249
        1        1        1        1        0        0        0        0        8        0       38       75       37       38       74      175      174      177      248
        1        1        1        1        0        0        0        0        8        0       39       82       81       76       75      261      253      250      251
        1        1        1        1        0        0        0        0        8        0       40       76       36       37       75      173      172      175      250
        1        1        1        1        0        0        0        0        8        0       41       81       80       77       76      260      255      252      253
        1        1        1        1        0        0        0        0        8        0       42       77       35       36       76      171      170      173      252
        1        1        1        1        0        0        0        0        8        0       43       80       79       78       77      258      256      254      255
        1        1        1        1        0        0        0        0        8        0       44       78       34       35       77      169      168      171      254
        1        1        1        1        0        0        0        0        8        0       45       79      101      103       78      259      281      257      256
        1        1        1        1        0        0        0        0        8        0       46      103       33       34       78      167      166      169      257
        1        1        1        1        0        0        0        0        8        0       47       79       28       29      101      159      158      160      259
        1        1        1        1        0        0        0        0        8        0       48       80       27       28       79      157      156      159      258
        1        1        1        1        0        0        0        0        8        0       49       81       26       27       80      155      154      157      260
        1        1        1        1        0        0        0        0        8        0       50       82       25       26       81      153      152      155      261
        1        1        1        1        0        0        0        0        8        0       51       83       24       25       82      151      150      153      262
        1        1        1        1        0        0        0        0        8        0       52       84       23       24       83      149      148      151      263
        1        1        1        1        0        0        0        0        8        0       53       85       22       23       84      147      146      149      264
        1        1        1        1        0        0        0        0        8        0       54       86       21       22       85      145      144      147      265
        1        1        1        1        0        0        0        0        8        0       55       87       20       21       86      143      142      145      266
        1        1        1        1        0        0        0        0        8        0       56       88       19       20       87      141      140      143      267
        1        1        1        1        0        0        0        0        8        0       57       89       18       19       88      139      138      141      268
        1        1        1        1        0        0        0        0        8        0       58       90       17       18       89      137      136      139      269
        1        1        1        1        0        0        0        0        8        0       59       91       16       17       90      135      134      137      270
        1        1        1        1        0        0        0        0        8        0       60       92       15       16       91      133      132      135      271
        1        1        1        1        0        0        0        0        8        0       61       93       14       15       92      131      130      133      272
        1        1        1        1        0        0        0        0        8        0       62       94       13       14       93      129      128      131      273
        1        1        1        1        0        0        0        0        8        0       63       95       12       13       94      127      126      129      274
        1        1        1        1        0        0        0        0        8        0       64       96       11       12       95      125      124      127      275
        1        1        1        1        0        0        0        0        8        0       65       97       10       11       96      123      122      125      276
        1        1        1        1        0        0        0        0        8        0       66       98        9       10       97      121      120      123      277
        1        1        1        1        0        0        0        0        8        0       67       99        8        9       98      119      118      121      278
        1        1        1        1        0        0        0        0        8        0       68      100        7        8       99      117      116      119      279
        1        1        1        1        0        0        0        0        8        0       69      104        6        7      100      115      114      117      280
        1        1        1        1        0        0        0        0        8        0       70      101       31       32      103      164      163      165      281
        1        1        1        1        0        0        0        0        8        0       71       29        5       31      101      112      113      164      160
        1        1        1        1        0        0        0        0        8        0       72      104        4        2        6      111      107      108      115
        1        1        1        1        0        0        0        0        8        0       73      102        3        4      104      110      109      111      282
        1        1        1        1        0        0        0        0        8        0       74       56        1        3      102      106      105      110      212
        1        1        1        1        0        0        0        0        8        0       75      103       32       30       33      165      161      162      167
-1
!Material Id = {BF16BB8D-9A9A-4BEE-A770-0999A1663557}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,205000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
!************************* Model Summary ********************
!Surface Body,	S45C,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/com,*********** Send Generalized Plane Strain Geometry ***********
gsgdata,10.000000,0.000000,0.000000,0.000000,0.000000
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        7
(8i10)
         1         2         3         4       105       107       109
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,3
(15i9)
       76        2        2        2       12       32       31      163
       77        2        2        2       12       31        5      113
       78        2        2        2       12       30       32      161
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/com,*********** Send Generalized Plane Strain Load ***********
gsbdata,,0.000000e+00,,0.000000,,0.000000,
gslist,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 3
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 75
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-1.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
