       94     9.800000000E+01     0.000000000E+00     0.000000000E+00
       95     1.000000000E+02     1.666666667E+00     0.000000000E+00
       96     9.825000046E+01     1.458333340E+00     0.000000000E+00
       97     6.000000000E+00     0.000000000E+00     0.000000000E+00
       98     3.750000083E+00     1.458333340E+00     0.000000000E+00
       99     1.000000000E+01     0.000000000E+00     0.000000000E+00
      100     7.041666722E+00     2.812499994E+00     0.000000000E+00
      101     9.000000179E+00     2.499999944E+00     0.000000000E+00
      102     5.750000083E+00     1.458333340E+00     0.000000000E+00
      103     1.400000000E+01     0.000000000E+00     0.000000000E+00
      104     1.300000022E+01     2.499999944E+00     0.000000000E+00
      105     1.100000018E+01     2.499999944E+00     0.000000000E+00
      106     1.800000000E+01     0.000000000E+00     0.000000000E+00
      107     1.500000022E+01     2.499999944E+00     0.000000000E+00
      108     1.700000008E+01     2.499999944E+00     0.000000000E+00
      109     2.200000000E+01     0.000000000E+00     0.000000000E+00
      110     2.099999994E+01     2.499999944E+00     0.000000000E+00
      111     1.900000008E+01     2.499999944E+00     0.000000000E+00
      112     2.600000000E+01     0.000000000E+00     0.000000000E+00
      113     2.299999994E+01     2.499999944E+00     0.000000000E+00
      114     2.500000027E+01     2.499999944E+00     0.000000000E+00
      115     3.000000000E+01     0.000000000E+00     0.000000000E+00
      116     2.900000060E+01     2.499999944E+00     0.000000000E+00
      117     2.700000027E+01     2.499999944E+00     0.000000000E+00
      118     3.400000000E+01     0.000000000E+00     0.000000000E+00
      119     3.100000060E+01     2.499999944E+00     0.000000000E+00
      120     3.299999999E+01     2.499999944E+00     0.000000000E+00
      121     3.800000000E+01     0.000000000E+00     0.000000000E+00
      122     3.699999939E+01     2.499999944E+00     0.000000000E+00
      123     3.499999999E+01     2.499999944E+00     0.000000000E+00
      124     4.200000000E+01     0.000000000E+00     0.000000000E+00
      125     3.899999939E+01     2.499999944E+00     0.000000000E+00
      126     4.099999972E+01     2.499999944E+00     0.000000000E+00
      127     4.600000000E+01     0.000000000E+00     0.000000000E+00
      128     4.500000004E+01     2.499999944E+00     0.000000000E+00
      129     4.299999972E+01     2.499999944E+00     0.000000000E+00
      130     5.000000000E+01     0.000000000E+00     0.000000000E+00
      131     4.700000004E+01     2.499999944E+00     0.000000000E+00
      132     4.900000037E+01     2.499999944E+00     0.000000000E+00
      133     5.400000000E+01     0.000000000E+00     0.000000000E+00
      134     5.300000070E+01     2.499999944E+00     0.000000000E+00
      135     5.100000037E+01     2.499999944E+00     0.000000000E+00
      136     5.800000000E+01     0.000000000E+00     0.000000000E+00
      137     5.500000070E+01     2.499999944E+00     0.000000000E+00
      138     5.700000056E+01     2.499999944E+00     0.000000000E+00
      139     6.200000000E+01     0.000000000E+00     0.000000000E+00
      140     6.100000042E+01     2.499999944E+00     0.000000000E+00
      141     5.900000056E+01     2.499999944E+00     0.000000000E+00
      142     6.600000000E+01     0.000000000E+00     0.000000000E+00
      143     6.300000042E+01     2.499999944E+00     0.000000000E+00
      144     6.500000029E+01     2.499999944E+00     0.000000000E+00
      145     7.000000000E+01     0.000000000E+00     0.000000000E+00
      146     6.900000015E+01     2.499999944E+00     0.000000000E+00
      147     6.700000029E+01     2.499999944E+00     0.000000000E+00
      148     7.400000000E+01     0.000000000E+00     0.000000000E+00
      149     7.100000015E+01     2.499999944E+00     0.000000000E+00
      150     7.299999955E+01     2.499999944E+00     0.000000000E+00
      151     7.800000000E+01     0.000000000E+00     0.000000000E+00
      152     7.699999894E+01     2.499999944E+00     0.000000000E+00
      153     7.499999955E+01     2.499999944E+00     0.000000000E+00
      154     8.200000000E+01     0.000000000E+00     0.000000000E+00
      155     7.899999894E+01     2.499999944E+00     0.000000000E+00
      156     8.099999927E+01     2.499999944E+00     0.000000000E+00
      157     8.600000000E+01     0.000000000E+00     0.000000000E+00
      158     8.499999960E+01     2.499999944E+00     0.000000000E+00
      159     8.299999927E+01     2.499999944E+00     0.000000000E+00
      160     9.000000000E+01     0.000000000E+00     0.000000000E+00
      161     8.699999960E+01     2.499999944E+00     0.000000000E+00
      162     8.899999993E+01     2.499999944E+00     0.000000000E+00
      163     9.400000000E+01     0.000000000E+00     0.000000000E+00
      164     9.295833348E+01     2.812499994E+00     0.000000000E+00
      165     9.099999993E+01     2.499999944E+00     0.000000000E+00
      166     9.425000046E+01     1.458333340E+00     0.000000000E+00
      167     9.625000046E+01     1.458333340E+00     0.000000000E+00
      168     1.000000000E+02     8.333333333E+00     0.000000000E+00
      169     9.800000000E+01     1.000000000E+01     0.000000000E+00
      170     1.000000000E+02     5.000000000E+00     0.000000000E+00
      171     9.850000050E+01     4.583333346E+00     0.000000000E+00
      172     9.825000046E+01     3.125000006E+00     0.000000000E+00
      173     9.800000000E+01     8.333333333E+00     0.000000000E+00
      174     9.850000050E+01     6.250000012E+00     0.000000000E+00
      175     9.400000000E+01     1.000000000E+01     0.000000000E+00
      176     9.495833348E+01     7.812499994E+00     0.000000000E+00
      177     9.650000050E+01     7.916666679E+00     0.000000000E+00
      178     9.000000000E+01     1.000000000E+01     0.000000000E+00
      179     9.295833348E+01     7.812499994E+00     0.000000000E+00
      180     9.099999993E+01     7.499999944E+00     0.000000000E+00
      181     8.600000000E+01     1.000000000E+01     0.000000000E+00
      182     8.699999960E+01     7.499999944E+00     0.000000000E+00
      183     8.899999993E+01     7.499999944E+00     0.000000000E+00
      184     8.200000000E+01     1.000000000E+01     0.000000000E+00
      185     8.499999960E+01     7.499999944E+00     0.000000000E+00
      186     8.299999927E+01     7.499999944E+00     0.000000000E+00
      187     7.800000000E+01     1.000000000E+01     0.000000000E+00
      188     7.899999894E+01     7.499999944E+00     0.000000000E+00
      189     8.099999927E+01     7.499999944E+00     0.000000000E+00
      190     7.400000000E+01     1.000000000E+01     0.000000000E+00
      191     7.699999894E+01     7.499999944E+00     0.000000000E+00
      192     7.499999955E+01     7.499999944E+00     0.000000000E+00
      193     7.000000000E+01     1.000000000E+01     0.000000000E+00
      194     7.100000015E+01     7.499999944E+00     0.000000000E+00
      195     7.299999955E+01     7.499999944E+00     0.000000000E+00
      196     6.600000000E+01     1.000000000E+01     0.000000000E+00
      197     6.900000015E+01     7.499999944E+00     0.000000000E+00
      198     6.700000029E+01     7.499999944E+00     0.000000000E+00
      199     6.200000000E+01     1.000000000E+01     0.000000000E+00
      200     6.300000042E+01     7.499999944E+00     0.000000000E+00
      201     6.500000029E+01     7.499999944E+00     0.000000000E+00
      202     5.800000000E+01     1.000000000E+01     0.000000000E+00
      203     6.100000042E+01     7.499999944E+00     0.000000000E+00
      204     5.900000056E+01     7.499999944E+00     0.000000000E+00
      205     5.400000000E+01     1.000000000E+01     0.000000000E+00
      206     5.500000070E+01     7.499999944E+00     0.000000000E+00
      207     5.700000056E+01     7.499999944E+00     0.000000000E+00
      208     5.000000000E+01     1.000000000E+01     0.000000000E+00
      209     5.300000070E+01     7.499999944E+00     0.000000000E+00
      210     5.100000037E+01     7.499999944E+00     0.000000000E+00
      211     4.600000000E+01     1.000000000E+01     0.000000000E+00
      212     4.700000004E+01     7.499999944E+00     0.000000000E+00
      213     4.900000037E+01     7.499999944E+00     0.000000000E+00
      214     4.200000000E+01     1.000000000E+01     0.000000000E+00
      215     4.500000004E+01     7.499999944E+00     0.000000000E+00
      216     4.299999972E+01     7.499999944E+00     0.000000000E+00
      217     3.800000000E+01     1.000000000E+01     0.000000000E+00
      218     3.899999939E+01     7.499999944E+00     0.000000000E+00
      219     4.099999972E+01     7.499999944E+00     0.000000000E+00
      220     3.400000000E+01     1.000000000E+01     0.000000000E+00
      221     3.699999939E+01     7.499999944E+00     0.000000000E+00
      222     3.499999999E+01     7.499999944E+00     0.000000000E+00
      223     3.000000000E+01     1.000000000E+01     0.000000000E+00
      224     3.100000060E+01     7.499999944E+00     0.000000000E+00
      225     3.299999999E+01     7.499999944E+00     0.000000000E+00
      226     2.600000000E+01     1.000000000E+01     0.000000000E+00
      227     2.900000060E+01     7.499999944E+00     0.000000000E+00
      228     2.700000027E+01     7.499999944E+00     0.000000000E+00
      229     2.200000000E+01     1.000000000E+01     0.000000000E+00
      230     2.299999994E+01     7.499999944E+00     0.000000000E+00
      231     2.500000027E+01     7.499999944E+00     0.000000000E+00
      232     1.800000000E+01     1.000000000E+01     0.000000000E+00
      233     2.099999994E+01     7.499999944E+00     0.000000000E+00
      234     1.900000008E+01     7.499999944E+00     0.000000000E+00
      235     1.400000000E+01     1.000000000E+01     0.000000000E+00
      236     1.500000022E+01     7.499999944E+00     0.000000000E+00
      237     1.700000008E+01     7.499999944E+00     0.000000000E+00
      238     1.000000000E+01     1.000000000E+01     0.000000000E+00
      239     1.300000022E+01     7.499999944E+00     0.000000000E+00
      240     1.100000018E+01     7.499999944E+00     0.000000000E+00
      241     6.000000000E+00     1.000000000E+01     0.000000000E+00
      242     7.041666722E+00     7.812499994E+00     0.000000000E+00
      243     9.000000179E+00     7.499999944E+00     0.000000000E+00
      244     5.041666722E+00     7.812499994E+00     0.000000000E+00
      245     3.500000071E+00     7.916666679E+00     0.000000000E+00
      246     8.041666902E+00     5.312499938E+00     0.000000000E+00
      247     4.541666794E+00     5.729166673E+00     0.000000000E+00
      248     4.791666805E+00     4.270833333E+00     0.000000000E+00
      249     1.600000029E+01     4.999999888E+00     0.000000000E+00
      250     1.200000040E+01     4.999999888E+00     0.000000000E+00
      251     2.400000021E+01     4.999999888E+00     0.000000000E+00
      252     2.000000002E+01     4.999999888E+00     0.000000000E+00
      253     3.200000059E+01     4.999999888E+00     0.000000000E+00
      254     2.800000086E+01     4.999999888E+00     0.000000000E+00
      255     3.999999911E+01     4.999999888E+00     0.000000000E+00
      256     3.599999938E+01     4.999999888E+00     0.000000000E+00
      257     4.800000042E+01     4.999999888E+00     0.000000000E+00
      258     4.399999976E+01     4.999999888E+00     0.000000000E+00
      259     5.600000126E+01     4.999999888E+00     0.000000000E+00
      260     5.200000107E+01     4.999999888E+00     0.000000000E+00
      261     6.400000071E+01     4.999999888E+00     0.000000000E+00
      262     6.000000099E+01     4.999999888E+00     0.000000000E+00
      263     7.199999969E+01     4.999999888E+00     0.000000000E+00
      264     6.800000044E+01     4.999999888E+00     0.000000000E+00
      265     7.999999821E+01     4.999999888E+00     0.000000000E+00
      266     7.599999849E+01     4.999999888E+00     0.000000000E+00
      267     8.799999952E+01     4.999999888E+00     0.000000000E+00
      268     8.399999887E+01     4.999999888E+00     0.000000000E+00
      269     9.195833341E+01     5.312499938E+00     0.000000000E+00
      270     9.545833398E+01     5.729166673E+00     0.000000000E+00
      271     9.520833394E+01     4.270833333E+00     0.000000000E+00
      272     9.675000096E+01     4.375000019E+00     0.000000000E+00
      273     3.250000154E+00     4.375000019E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,5
eblock,19,solid,,108
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       10       11       59       59      109      113       59      110
        1        1        1        1        0        0        0        0        8        0        2       53       54       58       58      235      239       58      236
        1        1        1        1        0        0        0        0        8        0        3        8        9       58       58      103      107       58      104
        1        1        1        1        0        0        0        0        8        0        4       55       56       57       57      241      244       57      242
        1        1        1        1        0        0        0        0        8        0        5        1        3       56       56       84       90       56       85
        1        1        1        1        0        0        0        0        8        0        6       68       83       80       80      271      272       80      270
        1        1        1        1        0        0        0        0        8        0        7       57       81       82       82      247      273       82      248
        1        1        1        1        0        0        0        0        8        0        8       30       33       32       32      169      173       32      168
        1        1        1        1        0        0        0        0        8        0        9       51       52       59       59      229      233       59      230
        1        1        1        1        0        0        0        0        8        0       10       12       13       60       60      115      119       60      116
        1        1        1        1        0        0        0        0        8        0       11       49       50       60       60      223      227       60      224
        1        1        1        1        0        0        0        0        8        0       12       14       15       61       61      121      125       61      122
        1        1        1        1        0        0        0        0        8        0       13       47       48       61       61      217      221       61      218
        1        1        1        1        0        0        0        0        8        0       14       16       17       62       62      127      131       62      128
        1        1        1        1        0        0        0        0        8        0       15       45       46       62       62      211      215       62      212
        1        1        1        1        0        0        0        0        8        0       16       18       19       63       63      133      137       63      134
        1        1        1        1        0        0        0        0        8        0       17       43       44       63       63      205      209       63      206
        1        1        1        1        0        0        0        0        8        0       18       20       21       64       64      139      143       64      140
        1        1        1        1        0        0        0        0        8        0       19       41       42       64       64      199      203       64      200
        1        1        1        1        0        0        0        0        8        0       20       22       23       65       65      145      149       65      146
        1        1        1        1        0        0        0        0        8        0       21       39       40       65       65      193      197       65      194
        1        1        1        1        0        0        0        0        8        0       22       24       25       66       66      151      155       66      152
        1        1        1        1        0        0        0        0        8        0       23       37       38       66       66      187      191       66      188
        1        1        1        1        0        0        0        0        8        0       24       26       27       67       67      157      161       67      158
        1        1        1        1        0        0        0        0        8        0       25       35       36       67       67      181      185       67      182
        1        1        1        1        0        0        0        0        8        0       26       33       34       68       68      175      179       68      176
        1        1        1        1        0        0        0        0        8        0       27       28       68       69       69      164      269       69      165
        1        1        1        1        0        0        0        0        8        0       28       34       69       68       68      180      269       68      179
        1        1        1        1        0        0        0        0        8        0       29       27       28       69       69      160      165       69      162
        1        1        1        1        0        0        0        0        8        0       30       27       69       67       67      162      267       67      161
        1        1        1        1        0        0        0        0        8        0       31       34       35       69       69      178      183       69      180
        1        1        1        1        0        0        0        0        8        0       32       35       67       69       69      182      267       69      183
        1        1        1        1        0        0        0        0        8        0       33       26       67       70       70      158      268       70      159
        1        1        1        1        0        0        0        0        8        0       34       36       70       67       67      186      268       67      185
        1        1        1        1        0        0        0        0        8        0       35       25       26       70       70      154      159       70      156
        1        1        1        1        0        0        0        0        8        0       36       25       70       66       66      156      265       66      155
        1        1        1        1        0        0        0        0        8        0       37       36       37       70       70      184      189       70      186
        1        1        1        1        0        0        0        0        8        0       38       37       66       70       70      188      265       70      189
        1        1        1        1        0        0        0        0        8        0       39       24       66       71       71      152      266       71      153
        1        1        1        1        0        0        0        0        8        0       40       38       71       66       66      192      266       66      191
        1        1        1        1        0        0        0        0        8        0       41       23       24       71       71      148      153       71      150
        1        1        1        1        0        0        0        0        8        0       42       23       71       65       65      150      263       65      149
        1        1        1        1        0        0        0        0        8        0       43       38       39       71       71      190      195       71      192
        1        1        1        1        0        0        0        0        8        0       44       39       65       71       71      194      263       71      195
        1        1        1        1        0        0        0        0        8        0       45       21       72       64       64      144      261       64      143
        1        1        1        1        0        0        0        0        8        0       46       41       64       72       72      200      261       72      201
        1        1        1        1        0        0        0        0        8        0       47       21       22       72       72      142      147       72      144
        1        1        1        1        0        0        0        0        8        0       48       22       65       72       72      146      264       72      147
        1        1        1        1        0        0        0        0        8        0       49       40       41       72       72      196      201       72      198
        1        1        1        1        0        0        0        0        8        0       50       40       72       65       65      198      264       65      197
        1        1        1        1        0        0        0        0        8        0       51       20       64       73       73      140      262       73      141
        1        1        1        1        0        0        0        0        8        0       52       42       73       64       64      204      262       64      203
        1        1        1        1        0        0        0        0        8        0       53       19       20       73       73      136      141       73      138
        1        1        1        1        0        0        0        0        8        0       54       19       73       63       63      138      259       63      137
        1        1        1        1        0        0        0        0        8        0       55       42       43       73       73      202      207       73      204
        1        1        1        1        0        0        0        0        8        0       56       43       63       73       73      206      259       73      207
        1        1        1        1        0        0        0        0        8        0       57       18       63       74       74      134      260       74      135
        1        1        1        1        0        0        0        0        8        0       58       44       74       63       63      210      260       63      209
        1        1        1        1        0        0        0        0        8        0       59       17       18       74       74      130      135       74      132
        1        1        1        1        0        0        0        0        8        0       60       17       74       62       62      132      257       62      131
        1        1        1        1        0        0        0        0        8        0       61       44       45       74       74      208      213       74      210
        1        1        1        1        0        0        0        0        8        0       62       45       62       74       74      212      257       74      213
        1        1        1        1        0        0        0        0        8        0       63       16       62       75       75      128      258       75      129
        1        1        1        1        0        0        0        0        8        0       64       46       75       62       62      216      258       62      215
        1        1        1        1        0        0        0        0        8        0       65       15       16       75       75      124      129       75      126
        1        1        1        1        0        0        0        0        8        0       66       15       75       61       61      126      255       61      125
        1        1        1        1        0        0        0        0        8        0       67       46       47       75       75      214      219       75      216
        1        1        1        1        0        0        0        0        8        0       68       47       61       75       75      218      255       75      219
        1        1        1        1        0        0        0        0        8        0       69       14       61       76       76      122      256       76      123
        1        1        1        1        0        0        0        0        8        0       70       48       76       61       61      222      256       61      221
        1        1        1        1        0        0        0        0        8        0       71       13       14       76       76      118      123       76      120
        1        1        1        1        0        0        0        0        8        0       72       13       76       60       60      120      253       60      119
        1        1        1        1        0        0        0        0        8        0       73       48       49       76       76      220      225       76      222
        1        1        1        1        0        0        0        0        8        0       74       49       60       76       76      224      253       76      225
        1        1        1        1        0        0        0        0        8        0       75       12       60       77       77      116      254       77      117
        1        1        1        1        0        0        0        0        8        0       76       50       77       60       60      228      254       60      227
        1        1        1        1        0        0        0        0        8        0       77       11       12       77       77      112      117       77      114
        1        1        1        1        0        0        0        0        8        0       78       11       77       59       59      114      251       59      113
        1        1        1        1        0        0        0        0        8        0       79       50       51       77       77      226      231       77      228
        1        1        1        1        0        0        0        0        8        0       80       51       59       77       77      230      251       77      231
        1        1        1        1        0        0        0        0        8        0       81       10       59       78       78      110      252       78      111
        1        1        1        1        0        0        0        0        8        0       82       52       78       59       59      234      252       59      233
        1        1        1        1        0        0        0        0        8        0       83        9       10       78       78      106      111       78      108
        1        1        1        1        0        0        0        0        8        0       84        9       78       58       58      108      249       58      107
        1        1        1        1        0        0        0        0        8        0       85       52       53       78       78      232      237       78      234
        1        1        1        1        0        0        0        0        8        0       86       53       58       78       78      236      249       78      237
        1        1        1        1        0        0        0        0        8        0       87        8       58       79       79      104      250       79      105
        1        1        1        1        0        0        0        0        8        0       88       54       79       58       58      240      250       58      239
        1        1        1        1        0        0        0        0        8        0       89        7        8       79       79       99      105       79      101
        1        1        1        1        0        0        0        0        8        0       90        7       79       57       57      101      246       57      100
        1        1        1        1        0        0        0        0        8        0       91       54       55       79       79      238      243       79      240
        1        1        1        1        0        0        0        0        8        0       92       55       57       79       79      242      246       79      243
        1        1        1        1        0        0        0        0        8        0       93       31       32       80       80      170      174       80      171
        1        1        1        1        0        0        0        0        8        0       94       33       68       80       80      176      270       80      177
        1        1        1        1        0        0        0        0        8        0       95       32       33       80       80      173      177       80      174
        1        1        1        1        0        0        0        0        8        0       96        3        4       81       81       89       92       81       91
        1        1        1        1        0        0        0        0        8        0       97        3       81       56       56       91      245       56       90
        1        1        1        1        0        0        0        0        8        0       98       56       81       57       57      245      247       57      244
        1        1        1        1        0        0        0        0        8        0       99        4       82       81       81       93      273       81       92
        1        1        1        1        0        0        0        0        8        0      100        6        7       82       82       97      102       82       98
        1        1        1        1        0        0        0        0        8        0      101        7       57       82       82      100      248       82      102
        1        1        1        1        0        0        0        0        8        0      102        2        6       82       82       87       98       82       88
        1        1        1        1        0        0        0        0        8        0      103        2       82        4        4       88       93        4       86
        1        1        1        1        0        0        0        0        8        0      104       31       80       83       83      171      272       83      172
        1        1        1        1        0        0        0        0        8        0      105        5       31       83       83       95      172       83       96
        1        1        1        1        0        0        0        0        8        0      106        5       83       29       29       96      167       29       94
        1        1        1        1        0        0        0        0        8        0      107       28       29       83       83      163      167       83      166
        1        1        1        1        0        0        0        0        8        0      108       28       83       68       68      166      271       68      164
-1
!Material Id = {DE710245-C42F-4898-87E8-566B21943DB5}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,205000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
!************************* Model Summary ********************
!Surface Body,	S45C,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/com,*********** Send Generalized Plane Strain Geometry ***********
gsgdata,10.000000,0.000000,0.000000,0.000000,0.000000
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        7
(8i10)
         1         2         3         4        84        86        89
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,3
(15i9)
      109        2        2        2       12       30       32      168
      110        2        2        2       12       32       31      170
      111        2        2        2       12       31        5       95
-1
esel,s,type,,2
