       95     2.800135225E+01     3.313928987E+00     0.000000000E+00
       96     2.399928344E+01     3.313912563E+00     0.000000000E+00
       97     1.999564231E+01     3.313953403E+00     0.000000000E+00
       98     1.598942459E+01     3.314761367E+00     0.000000000E+00
       99     1.198104050E+01     3.317240979E+00     0.000000000E+00
      100     7.970688527E+00     3.324129213E+00     0.000000000E+00
      101     9.602761197E+01     3.311460929E+00     0.000000000E+00
      102     3.989325064E+00     6.665732795E+00     0.000000000E+00
      103     9.599942884E+01     6.644453586E+00     0.000000000E+00
      104     3.976622306E+00     3.328000066E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,182
keyo,1,3,3
eblock,19,solid,,75
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      102      104      100       57
        1        1        1        1        0        0        0        0        4        0        2       57       55       56      102
        1        1        1        1        0        0        0        0        4        0        3      100       99       58       57
        1        1        1        1        0        0        0        0        4        0        4       58       54       55       57
        1        1        1        1        0        0        0        0        4        0        5       99       98       59       58
        1        1        1        1        0        0        0        0        4        0        6       59       53       54       58
        1        1        1        1        0        0        0        0        4        0        7       98       97       60       59
        1        1        1        1        0        0        0        0        4        0        8       60       52       53       59
        1        1        1        1        0        0        0        0        4        0        9       97       96       61       60
        1        1        1        1        0        0        0        0        4        0       10       61       51       52       60
        1        1        1        1        0        0        0        0        4        0       11       96       95       62       61
        1        1        1        1        0        0        0        0        4        0       12       62       50       51       61
        1        1        1        1        0        0        0        0        4        0       13       95       94       63       62
        1        1        1        1        0        0        0        0        4        0       14       63       49       50       62
        1        1        1        1        0        0        0        0        4        0       15       94       93       64       63
        1        1        1        1        0        0        0        0        4        0       16       64       48       49       63
        1        1        1        1        0        0        0        0        4        0       17       93       92       65       64
        1        1        1        1        0        0        0        0        4        0       18       65       47       48       64
        1        1        1        1        0        0        0        0        4        0       19       92       91       66       65
        1        1        1        1        0        0        0        0        4        0       20       66       46       47       65
        1        1        1        1        0        0        0        0        4        0       21       91       90       67       66
        1        1        1        1        0        0        0        0        4        0       22       67       45       46       66
        1        1        1        1        0        0        0        0        4        0       23       90       89       68       67
        1        1        1        1        0        0        0        0        4        0       24       68       44       45       67
        1        1        1        1        0        0        0        0        4        0       25       89       88       69       68
        1        1        1        1        0        0        0        0        4        0       26       69       43       44       68
        1        1        1        1        0        0        0        0        4        0       27       88       87       70       69
        1        1        1        1        0        0        0        0        4        0       28       70       42       43       69
        1        1        1        1        0        0        0        0        4        0       29       87       86       71       70
        1        1        1        1        0        0        0        0        4        0       30       71       41       42       70
        1        1        1        1        0        0        0        0        4        0       31       86       85       72       71
        1        1        1        1        0        0        0        0        4        0       32       72       40       41       71
        1        1        1        1        0        0        0        0        4        0       33       85       84       73       72
        1        1        1        1        0        0        0        0        4        0       34       73       39       40       72
        1        1        1        1        0        0        0        0        4        0       35       84       83       74       73
        1        1        1        1        0        0        0        0        4        0       36       74       38       39       73
        1        1        1        1        0        0        0        0        4        0       37       83       82       75       74
        1        1        1        1        0        0        0        0        4        0       38       75       37       38       74
        1        1        1        1        0        0        0        0        4        0       39       82       81       76       75
        1        1        1        1        0        0        0        0        4        0       40       76       36       37       75
        1        1        1        1        0        0        0        0        4        0       41       81       80       77       76
        1        1        1        1        0        0        0        0        4        0       42       77       35       36       76
        1        1        1        1        0        0        0        0        4        0       43       80       79       78       77
        1        1        1        1        0        0        0        0        4        0       44       78       34       35       77
        1        1        1        1        0        0        0        0        4        0       45       79      101      103       78
        1        1        1        1        0        0        0        0        4        0       46      103       33       34       78
        1        1        1        1        0        0        0        0        4        0       47       79       28       29      101
        1        1        1        1        0        0        0        0        4        0       48       80       27       28       79
        1        1        1        1        0        0        0        0        4        0       49       81       26       27       80
        1        1        1        1        0        0        0        0        4        0       50       82       25       26       81
        1        1        1        1        0        0        0        0        4        0       51       83       24       25       82
        1        1        1        1        0        0        0        0        4        0       52       84       23       24       83
        1        1        1        1        0        0        0        0        4        0       53       85       22       23       84
        1        1        1        1        0        0        0        0        4        0       54       86       21       22       85
        1        1        1        1        0        0        0        0        4        0       55       87       20       21       86
        1        1        1        1        0        0        0        0        4        0       56       88       19       20       87
        1        1        1        1        0        0        0        0        4        0       57       89       18       19       88
        1        1        1        1        0        0        0        0        4        0       58       90       17       18       89
        1        1        1        1        0        0        0        0        4        0       59       91       16       17       90
        1        1        1        1        0        0        0        0        4        0       60       92       15       16       91
        1        1        1        1        0        0        0        0        4        0       61       93       14       15       92
        1        1        1        1        0        0        0        0        4        0       62       94       13       14       93
        1        1        1        1        0        0        0        0        4        0       63       95       12       13       94
        1        1        1        1        0        0        0        0        4        0       64       96       11       12       95
        1        1        1        1        0        0        0        0        4        0       65       97       10       11       96
        1        1        1        1        0        0        0        0        4        0       66       98        9       10       97
        1        1        1        1        0        0        0        0        4        0       67       99        8        9       98
        1        1        1        1        0        0        0        0        4        0       68      100        7        8       99
        1        1        1        1        0        0        0        0        4        0       69      104        6        7      100
        1        1        1        1        0        0        0        0        4        0       70      101       31       32      103
        1        1        1        1        0        0        0        0        4        0       71       29        5       31      101
        1        1        1        1        0        0        0        0        4        0       72      104        4        2        6
        1        1        1        1        0        0        0        0        4        0       73      102        3        4      104
        1        1        1        1        0        0        0        0        4        0       74       56        1        3      102
        1        1        1        1        0        0        0        0        4        0       75      103       32       30       33
-1
!Material Id = {FA74C365-E1E1-4751-A85C-1E1AC4E1E8E6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,205000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,10.

! ****** Begin Command Snippet ******
*dim,matids,,1
*set,matids(1),1
*set,matid,1
*dim,typeids,,1
*set,typeids(1),1
!   Commands inserted into this file will be executed just after material definitions in /PREP7.
!   The material number for this body is equal to the parameter "matid" if it's not a part of a Material Assignment.
!   The element type numbers for this body can be referenced using the 1-D array parameter "typeids".

!   Active UNIT system in Workbench when this object was created:  Metric (mm, kg, N, s, mV, mA)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.
/PREP7 

!MODE1: enhanced strain
!et,matid,PLANE182
!keyopt,matid,1,3

! MODE2: Full integration using B-bar
!et,matid,PLANE182
!keyopt,matid,1,0

! MODE3: Reduced integration
!et,matid,PLANE182
!keyopt,matid,1,1

! MODE4: incompatible mode
et, matid, SHELL181
keyopt, matid, 3,2


*set, matids, ,
*set, typeids, ,
! ****** End   Command Snippet ******
!************************* Model Summary ********************
!Surface Body,	S45C,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        4
(8i10)
         1         2         3         4
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,3
(15i9)
       76        2        2        2       12       32       31
       77        2        2        2       12       31        5
       78        2        2        2       12       30       32
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 3
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 75
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-1.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
