      148     8.032258065E+02     0.000000000E+00     0.000000000E+00
      149     8.129032258E+02     0.000000000E+00     0.000000000E+00
      150     8.225806452E+02     0.000000000E+00     0.000000000E+00
      151     8.322580645E+02     0.000000000E+00     0.000000000E+00
      152     8.419354839E+02     0.000000000E+00     0.000000000E+00
      153     8.516129032E+02     0.000000000E+00     0.000000000E+00
      154     8.612903226E+02     0.000000000E+00     0.000000000E+00
      155     8.709677419E+02     0.000000000E+00     0.000000000E+00
      156     8.806451613E+02     0.000000000E+00     0.000000000E+00
      157     8.903225806E+02     0.000000000E+00     0.000000000E+00
      158     9.000000000E+02     0.000000000E+00     0.000000000E+00
      159     9.096774194E+02     0.000000000E+00     0.000000000E+00
      160     9.193548387E+02     0.000000000E+00     0.000000000E+00
      161     9.290322581E+02     0.000000000E+00     0.000000000E+00
      162     9.387096774E+02     0.000000000E+00     0.000000000E+00
      163     9.483870968E+02     0.000000000E+00     0.000000000E+00
      164     9.580645161E+02     0.000000000E+00     0.000000000E+00
      165     9.677419355E+02     0.000000000E+00     0.000000000E+00
      166     9.774193548E+02     0.000000000E+00     0.000000000E+00
      167     9.870967742E+02     0.000000000E+00     0.000000000E+00
      168     9.967741935E+02     0.000000000E+00     0.000000000E+00
      169     1.006451613E+03     0.000000000E+00     0.000000000E+00
      170     1.016129032E+03     0.000000000E+00     0.000000000E+00
      171     1.025806452E+03     0.000000000E+00     0.000000000E+00
      172     1.035483871E+03     0.000000000E+00     0.000000000E+00
      173     1.045161290E+03     0.000000000E+00     0.000000000E+00
      174     1.054838710E+03     0.000000000E+00     0.000000000E+00
      175     1.064516129E+03     0.000000000E+00     0.000000000E+00
      176     1.074193548E+03     0.000000000E+00     0.000000000E+00
      177     1.083870968E+03     0.000000000E+00     0.000000000E+00
      178     1.093548387E+03     0.000000000E+00     0.000000000E+00
      179     1.103225806E+03     0.000000000E+00     0.000000000E+00
      180     1.112903226E+03     0.000000000E+00     0.000000000E+00
      181     1.122580645E+03     0.000000000E+00     0.000000000E+00
      182     1.132258065E+03     0.000000000E+00     0.000000000E+00
      183     1.141935484E+03     0.000000000E+00     0.000000000E+00
      184     1.151612903E+03     0.000000000E+00     0.000000000E+00
      185     1.161290323E+03     0.000000000E+00     0.000000000E+00
      186     1.170967742E+03     0.000000000E+00     0.000000000E+00
      187     1.180645161E+03     0.000000000E+00     0.000000000E+00
      188     1.190322581E+03     0.000000000E+00     0.000000000E+00
      189     1.200000000E+03     1.000000000E+01     0.000000000E+00
      190     1.190322581E+03     1.000000000E+01     0.000000000E+00
      191     1.180645161E+03     1.000000000E+01     0.000000000E+00
      192     1.170967742E+03     1.000000000E+01     0.000000000E+00
      193     1.161290323E+03     1.000000000E+01     0.000000000E+00
      194     1.151612903E+03     1.000000000E+01     0.000000000E+00
      195     1.141935484E+03     1.000000000E+01     0.000000000E+00
      196     1.132258065E+03     1.000000000E+01     0.000000000E+00
      197     1.122580645E+03     1.000000000E+01     0.000000000E+00
      198     1.112903226E+03     1.000000000E+01     0.000000000E+00
      199     1.103225806E+03     1.000000000E+01     0.000000000E+00
      200     1.093548387E+03     1.000000000E+01     0.000000000E+00
      201     1.083870968E+03     1.000000000E+01     0.000000000E+00
      202     1.074193548E+03     1.000000000E+01     0.000000000E+00
      203     1.064516129E+03     1.000000000E+01     0.000000000E+00
      204     1.054838710E+03     1.000000000E+01     0.000000000E+00
      205     1.045161290E+03     1.000000000E+01     0.000000000E+00
      206     1.035483871E+03     1.000000000E+01     0.000000000E+00
      207     1.025806452E+03     1.000000000E+01     0.000000000E+00
      208     1.016129032E+03     1.000000000E+01     0.000000000E+00
      209     1.006451613E+03     1.000000000E+01     0.000000000E+00
      210     9.967741935E+02     1.000000000E+01     0.000000000E+00
      211     9.870967742E+02     1.000000000E+01     0.000000000E+00
      212     9.774193548E+02     1.000000000E+01     0.000000000E+00
      213     9.677419355E+02     1.000000000E+01     0.000000000E+00
      214     9.580645161E+02     1.000000000E+01     0.000000000E+00
      215     9.483870968E+02     1.000000000E+01     0.000000000E+00
      216     9.387096774E+02     1.000000000E+01     0.000000000E+00
      217     9.290322581E+02     1.000000000E+01     0.000000000E+00
      218     9.193548387E+02     1.000000000E+01     0.000000000E+00
      219     9.096774194E+02     1.000000000E+01     0.000000000E+00
      220     9.000000000E+02     1.000000000E+01     0.000000000E+00
      221     8.903225806E+02     1.000000000E+01     0.000000000E+00
      222     8.806451613E+02     1.000000000E+01     0.000000000E+00
      223     8.709677419E+02     1.000000000E+01     0.000000000E+00
      224     8.612903226E+02     1.000000000E+01     0.000000000E+00
      225     8.516129032E+02     1.000000000E+01     0.000000000E+00
      226     8.419354839E+02     1.000000000E+01     0.000000000E+00
      227     8.322580645E+02     1.000000000E+01     0.000000000E+00
      228     8.225806452E+02     1.000000000E+01     0.000000000E+00
      229     8.129032258E+02     1.000000000E+01     0.000000000E+00
      230     8.032258065E+02     1.000000000E+01     0.000000000E+00
      231     7.935483871E+02     1.000000000E+01     0.000000000E+00
      232     7.838709677E+02     1.000000000E+01     0.000000000E+00
      233     7.741935484E+02     1.000000000E+01     0.000000000E+00
      234     7.645161290E+02     1.000000000E+01     0.000000000E+00
      235     7.548387097E+02     1.000000000E+01     0.000000000E+00
      236     7.451612903E+02     1.000000000E+01     0.000000000E+00
      237     7.354838710E+02     1.000000000E+01     0.000000000E+00
      238     7.258064516E+02     1.000000000E+01     0.000000000E+00
      239     7.161290323E+02     1.000000000E+01     0.000000000E+00
      240     7.064516129E+02     1.000000000E+01     0.000000000E+00
      241     6.967741935E+02     1.000000000E+01     0.000000000E+00
      242     6.870967742E+02     1.000000000E+01     0.000000000E+00
      243     6.774193548E+02     1.000000000E+01     0.000000000E+00
      244     6.677419355E+02     1.000000000E+01     0.000000000E+00
      245     6.580645161E+02     1.000000000E+01     0.000000000E+00
      246     6.483870968E+02     1.000000000E+01     0.000000000E+00
      247     6.387096774E+02     1.000000000E+01     0.000000000E+00
      248     6.290322581E+02     1.000000000E+01     0.000000000E+00
      249     6.193548387E+02     1.000000000E+01     0.000000000E+00
      250     6.096774194E+02     1.000000000E+01     0.000000000E+00
      251     4.838709677E+00     0.000000000E+00     0.000000000E+00
      252     5.000000000E-13     5.000000000E+00     0.000000000E+00
      253     5.951612903E+02     0.000000000E+00     0.000000000E+00
      254     6.000000000E+02     5.000000000E+00     0.000000000E+00
      255     6.048387097E+02     0.000000000E+00     0.000000000E+00
      256     1.451612903E+01     0.000000000E+00     0.000000000E+00
      257     9.677419355E+00     5.000000000E+00     0.000000000E+00
      258     2.419354839E+01     0.000000000E+00     0.000000000E+00
      259     1.935483871E+01     5.000000000E+00     0.000000000E+00
      260     3.387096774E+01     0.000000000E+00     0.000000000E+00
      261     2.903225806E+01     5.000000000E+00     0.000000000E+00
      262     4.354838710E+01     0.000000000E+00     0.000000000E+00
      263     3.870967742E+01     5.000000000E+00     0.000000000E+00
      264     5.322580645E+01     0.000000000E+00     0.000000000E+00
      265     4.838709677E+01     5.000000000E+00     0.000000000E+00
      266     6.290322581E+01     0.000000000E+00     0.000000000E+00
      267     5.806451613E+01     5.000000000E+00     0.000000000E+00
      268     7.258064516E+01     0.000000000E+00     0.000000000E+00
      269     6.774193548E+01     5.000000000E+00     0.000000000E+00
      270     8.225806452E+01     0.000000000E+00     0.000000000E+00
      271     7.741935484E+01     5.000000000E+00     0.000000000E+00
      272     9.193548387E+01     0.000000000E+00     0.000000000E+00
      273     8.709677419E+01     5.000000000E+00     0.000000000E+00
      274     1.016129032E+02     0.000000000E+00     0.000000000E+00
      275     9.677419355E+01     5.000000000E+00     0.000000000E+00
      276     1.112903226E+02     0.000000000E+00     0.000000000E+00
      277     1.064516129E+02     5.000000000E+00     0.000000000E+00
      278     1.209677419E+02     0.000000000E+00     0.000000000E+00
      279     1.161290323E+02     5.000000000E+00     0.000000000E+00
      280     1.306451613E+02     0.000000000E+00     0.000000000E+00
      281     1.258064516E+02     5.000000000E+00     0.000000000E+00
      282     1.403225806E+02     0.000000000E+00     0.000000000E+00
      283     1.354838710E+02     5.000000000E+00     0.000000000E+00
      284     1.500000000E+02     0.000000000E+00     0.000000000E+00
      285     1.451612903E+02     5.000000000E+00     0.000000000E+00
      286     1.596774194E+02     0.000000000E+00     0.000000000E+00
      287     1.548387097E+02     5.000000000E+00     0.000000000E+00
      288     1.693548387E+02     0.000000000E+00     0.000000000E+00
      289     1.645161290E+02     5.000000000E+00     0.000000000E+00
      290     1.790322581E+02     0.000000000E+00     0.000000000E+00
      291     1.741935484E+02     5.000000000E+00     0.000000000E+00
      292     1.887096774E+02     0.000000000E+00     0.000000000E+00
      293     1.838709677E+02     5.000000000E+00     0.000000000E+00
      294     1.983870968E+02     0.000000000E+00     0.000000000E+00
      295     1.935483871E+02     5.000000000E+00     0.000000000E+00
      296     2.080645161E+02     0.000000000E+00     0.000000000E+00
      297     2.032258065E+02     5.000000000E+00     0.000000000E+00
      298     2.177419355E+02     0.000000000E+00     0.000000000E+00
      299     2.129032258E+02     5.000000000E+00     0.000000000E+00
      300     2.274193548E+02     0.000000000E+00     0.000000000E+00
      301     2.225806452E+02     5.000000000E+00     0.000000000E+00
      302     2.370967742E+02     0.000000000E+00     0.000000000E+00
      303     2.322580645E+02     5.000000000E+00     0.000000000E+00
      304     2.467741935E+02     0.000000000E+00     0.000000000E+00
      305     2.419354839E+02     5.000000000E+00     0.000000000E+00
      306     2.564516129E+02     0.000000000E+00     0.000000000E+00
      307     2.516129032E+02     5.000000000E+00     0.000000000E+00
      308     2.661290323E+02     0.000000000E+00     0.000000000E+00
      309     2.612903226E+02     5.000000000E+00     0.000000000E+00
      310     2.758064516E+02     0.000000000E+00     0.000000000E+00
      311     2.709677419E+02     5.000000000E+00     0.000000000E+00
      312     2.854838710E+02     0.000000000E+00     0.000000000E+00
      313     2.806451613E+02     5.000000000E+00     0.000000000E+00
      314     2.951612903E+02     0.000000000E+00     0.000000000E+00
      315     2.903225806E+02     5.000000000E+00     0.000000000E+00
      316     3.048387097E+02     0.000000000E+00     0.000000000E+00
      317     3.000000000E+02     5.000000000E+00     0.000000000E+00
      318     3.145161290E+02     0.000000000E+00     0.000000000E+00
      319     3.096774194E+02     5.000000000E+00     0.000000000E+00
      320     3.241935484E+02     0.000000000E+00     0.000000000E+00
      321     3.193548387E+02     5.000000000E+00     0.000000000E+00
      322     3.338709677E+02     0.000000000E+00     0.000000000E+00
      323     3.290322581E+02     5.000000000E+00     0.000000000E+00
      324     3.435483871E+02     0.000000000E+00     0.000000000E+00
      325     3.387096774E+02     5.000000000E+00     0.000000000E+00
      326     3.532258065E+02     0.000000000E+00     0.000000000E+00
      327     3.483870968E+02     5.000000000E+00     0.000000000E+00
      328     3.629032258E+02     0.000000000E+00     0.000000000E+00
      329     3.580645161E+02     5.000000000E+00     0.000000000E+00
      330     3.725806452E+02     0.000000000E+00     0.000000000E+00
      331     3.677419355E+02     5.000000000E+00     0.000000000E+00
      332     3.822580645E+02     0.000000000E+00     0.000000000E+00
      333     3.774193548E+02     5.000000000E+00     0.000000000E+00
      334     3.919354839E+02     0.000000000E+00     0.000000000E+00
      335     3.870967742E+02     5.000000000E+00     0.000000000E+00
      336     4.016129032E+02     0.000000000E+00     0.000000000E+00
      337     3.967741935E+02     5.000000000E+00     0.000000000E+00
      338     4.112903226E+02     0.000000000E+00     0.000000000E+00
      339     4.064516129E+02     5.000000000E+00     0.000000000E+00
      340     4.209677419E+02     0.000000000E+00     0.000000000E+00
      341     4.161290323E+02     5.000000000E+00     0.000000000E+00
      342     4.306451613E+02     0.000000000E+00     0.000000000E+00
      343     4.258064516E+02     5.000000000E+00     0.000000000E+00
      344     4.403225806E+02     0.000000000E+00     0.000000000E+00
      345     4.354838710E+02     5.000000000E+00     0.000000000E+00
      346     4.500000000E+02     0.000000000E+00     0.000000000E+00
      347     4.451612903E+02     5.000000000E+00     0.000000000E+00
      348     4.596774194E+02     0.000000000E+00     0.000000000E+00
      349     4.548387097E+02     5.000000000E+00     0.000000000E+00
      350     4.693548387E+02     0.000000000E+00     0.000000000E+00
      351     4.645161290E+02     5.000000000E+00     0.000000000E+00
      352     4.790322581E+02     0.000000000E+00     0.000000000E+00
      353     4.741935484E+02     5.000000000E+00     0.000000000E+00
      354     4.887096774E+02     0.000000000E+00     0.000000000E+00
      355     4.838709677E+02     5.000000000E+00     0.000000000E+00
      356     4.983870968E+02     0.000000000E+00     0.000000000E+00
      357     4.935483871E+02     5.000000000E+00     0.000000000E+00
      358     5.080645161E+02     0.000000000E+00     0.000000000E+00
      359     5.032258065E+02     5.000000000E+00     0.000000000E+00
      360     5.177419355E+02     0.000000000E+00     0.000000000E+00
      361     5.129032258E+02     5.000000000E+00     0.000000000E+00
      362     5.274193548E+02     0.000000000E+00     0.000000000E+00
      363     5.225806452E+02     5.000000000E+00     0.000000000E+00
      364     5.370967742E+02     0.000000000E+00     0.000000000E+00
      365     5.322580645E+02     5.000000000E+00     0.000000000E+00
      366     5.467741935E+02     0.000000000E+00     0.000000000E+00
      367     5.419354839E+02     5.000000000E+00     0.000000000E+00
      368     5.564516129E+02     0.000000000E+00     0.000000000E+00
      369     5.516129032E+02     5.000000000E+00     0.000000000E+00
      370     5.661290323E+02     0.000000000E+00     0.000000000E+00
      371     5.612903226E+02     5.000000000E+00     0.000000000E+00
      372     5.758064516E+02     0.000000000E+00     0.000000000E+00
      373     5.709677419E+02     5.000000000E+00     0.000000000E+00
      374     5.854838710E+02     0.000000000E+00     0.000000000E+00
      375     5.806451613E+02     5.000000000E+00     0.000000000E+00
      376     5.903225806E+02     5.000000000E+00     0.000000000E+00
      377     5.951612903E+02     1.000000000E+01     0.000000000E+00
      378     6.048387097E+02     1.000000000E+01     0.000000000E+00
      379     4.838709677E+00     1.000000000E+01     0.000000000E+00
      380     5.854838710E+02     1.000000000E+01     0.000000000E+00
      381     5.758064516E+02     1.000000000E+01     0.000000000E+00
      382     5.661290323E+02     1.000000000E+01     0.000000000E+00
      383     5.564516129E+02     1.000000000E+01     0.000000000E+00
      384     5.467741935E+02     1.000000000E+01     0.000000000E+00
      385     5.370967742E+02     1.000000000E+01     0.000000000E+00
      386     5.274193548E+02     1.000000000E+01     0.000000000E+00
      387     5.177419355E+02     1.000000000E+01     0.000000000E+00
      388     5.080645161E+02     1.000000000E+01     0.000000000E+00
      389     4.983870968E+02     1.000000000E+01     0.000000000E+00
      390     4.887096774E+02     1.000000000E+01     0.000000000E+00
      391     4.790322581E+02     1.000000000E+01     0.000000000E+00
      392     4.693548387E+02     1.000000000E+01     0.000000000E+00
      393     4.596774194E+02     1.000000000E+01     0.000000000E+00
      394     4.500000000E+02     1.000000000E+01     0.000000000E+00
      395     4.403225806E+02     1.000000000E+01     0.000000000E+00
      396     4.306451613E+02     1.000000000E+01     0.000000000E+00
      397     4.209677419E+02     1.000000000E+01     0.000000000E+00
      398     4.112903226E+02     1.000000000E+01     0.000000000E+00
      399     4.016129032E+02     1.000000000E+01     0.000000000E+00
      400     3.919354839E+02     1.000000000E+01     0.000000000E+00
      401     3.822580645E+02     1.000000000E+01     0.000000000E+00
      402     3.725806452E+02     1.000000000E+01     0.000000000E+00
      403     3.629032258E+02     1.000000000E+01     0.000000000E+00
      404     3.532258065E+02     1.000000000E+01     0.000000000E+00
      405     3.435483871E+02     1.000000000E+01     0.000000000E+00
      406     3.338709677E+02     1.000000000E+01     0.000000000E+00
      407     3.241935484E+02     1.000000000E+01     0.000000000E+00
      408     3.145161290E+02     1.000000000E+01     0.000000000E+00
      409     3.048387097E+02     1.000000000E+01     0.000000000E+00
      410     2.951612903E+02     1.000000000E+01     0.000000000E+00
      411     2.854838710E+02     1.000000000E+01     0.000000000E+00
      412     2.758064516E+02     1.000000000E+01     0.000000000E+00
      413     2.661290323E+02     1.000000000E+01     0.000000000E+00
      414     2.564516129E+02     1.000000000E+01     0.000000000E+00
      415     2.467741935E+02     1.000000000E+01     0.000000000E+00
      416     2.370967742E+02     1.000000000E+01     0.000000000E+00
      417     2.274193548E+02     1.000000000E+01     0.000000000E+00
      418     2.177419355E+02     1.000000000E+01     0.000000000E+00
      419     2.080645161E+02     1.000000000E+01     0.000000000E+00
      420     1.983870968E+02     1.000000000E+01     0.000000000E+00
      421     1.887096774E+02     1.000000000E+01     0.000000000E+00
      422     1.790322581E+02     1.000000000E+01     0.000000000E+00
      423     1.693548387E+02     1.000000000E+01     0.000000000E+00
      424     1.596774194E+02     1.000000000E+01     0.000000000E+00
      425     1.500000000E+02     1.000000000E+01     0.000000000E+00
      426     1.403225806E+02     1.000000000E+01     0.000000000E+00
      427     1.306451613E+02     1.000000000E+01     0.000000000E+00
      428     1.209677419E+02     1.000000000E+01     0.000000000E+00
      429     1.112903226E+02     1.000000000E+01     0.000000000E+00
      430     1.016129032E+02     1.000000000E+01     0.000000000E+00
      431     9.193548387E+01     1.000000000E+01     0.000000000E+00
      432     8.225806452E+01     1.000000000E+01     0.000000000E+00
      433     7.258064516E+01     1.000000000E+01     0.000000000E+00
      434     6.290322581E+01     1.000000000E+01     0.000000000E+00
      435     5.322580645E+01     1.000000000E+01     0.000000000E+00
      436     4.354838710E+01     1.000000000E+01     0.000000000E+00
      437     3.387096774E+01     1.000000000E+01     0.000000000E+00
      438     2.419354839E+01     1.000000000E+01     0.000000000E+00
      439     1.451612903E+01     1.000000000E+01     0.000000000E+00
      440     1.195161290E+03     0.000000000E+00     0.000000000E+00
      441     1.200000000E+03     5.000000000E+00     0.000000000E+00
      442     6.145161290E+02     0.000000000E+00     0.000000000E+00
      443     6.096774194E+02     5.000000000E+00     0.000000000E+00
      444     6.241935484E+02     0.000000000E+00     0.000000000E+00
      445     6.193548387E+02     5.000000000E+00     0.000000000E+00
