      145     0.000000000E+00     2.812500000E+01     0.000000000E+00
      146     0.000000000E+00     3.437500000E+01     0.000000000E+00
      147     0.000000000E+00     4.062500000E+01     0.000000000E+00
      148     3.125000000E+00     5.000000000E+01     0.000000000E+00
      149     0.000000000E+00     4.687500000E+01     0.000000000E+00
      150     6.250000000E+00     5.000000000E+01     0.000000000E+00
      151     1.250000000E+01     5.000000000E+01     0.000000000E+00
      152     1.875000000E+01     5.000000000E+01     0.000000000E+00
      153     2.500000000E+01     5.000000000E+01     0.000000000E+00
      154     3.125000000E+01     5.000000000E+01     0.000000000E+00
      155     3.750000000E+01     5.000000000E+01     0.000000000E+00
      156     4.375000000E+01     5.000000000E+01     0.000000000E+00
      157     5.000000000E+01     4.375000000E+01     0.000000000E+00
      158     5.000000000E+01     3.750000000E+01     0.000000000E+00
      159     5.000000000E+01     3.125000000E+01     0.000000000E+00
      160     5.000000000E+01     2.500000000E+01     0.000000000E+00
      161     5.000000000E+01     1.875000000E+01     0.000000000E+00
      162     5.000000000E+01     1.250000000E+01     0.000000000E+00
      163     5.000000000E+01     6.250000000E+00     0.000000000E+00
      164     5.000000000E+01     5.000000000E+01     0.000000000E+00
      165     4.375000000E+01     0.000000000E+00     0.000000000E+00
      166     3.750000000E+01     0.000000000E+00     0.000000000E+00
      167     3.125000000E+01     0.000000000E+00     0.000000000E+00
      168     2.500000000E+01     0.000000000E+00     0.000000000E+00
      169     1.875000000E+01     0.000000000E+00     0.000000000E+00
      170     1.250000000E+01     0.000000000E+00     0.000000000E+00
      171     6.250000000E+00     0.000000000E+00     0.000000000E+00
      172     5.000000000E+01     0.000000000E+00     0.000000000E+00
      173     0.000000000E+00     6.250000000E+00     0.000000000E+00
      174     0.000000000E+00     1.250000000E+01     0.000000000E+00
      175     0.000000000E+00     1.875000000E+01     0.000000000E+00
      176     0.000000000E+00     2.500000000E+01     0.000000000E+00
      177     0.000000000E+00     3.125000000E+01     0.000000000E+00
      178     0.000000000E+00     3.750000000E+01     0.000000000E+00
      179     0.000000000E+00     4.375000000E+01     0.000000000E+00
      180     0.000000000E+00     0.000000000E+00     0.000000000E+00
      181     0.000000000E+00     5.000000000E+01     0.000000000E+00
      182     3.126514798E+00     2.407635536E+01     0.000000000E+00
      183     3.038481178E+00     1.833663403E+01     0.000000000E+00
      184     3.080099979E+00     1.229897948E+01     0.000000000E+00
      185     3.106475925E+00     6.209386664E+00     0.000000000E+00
      186     6.231475925E+00     3.084386664E+00     0.000000000E+00
      187     1.248953509E+01     3.048214954E+00     0.000000000E+00
      188     1.875000011E+01     3.125000055E+00     0.000000000E+00
      189     2.500000011E+01     3.125000083E+00     0.000000000E+00
      190     3.125000011E+01     3.125000097E+00     0.000000000E+00
      191     3.750000011E+01     3.125000104E+00     0.000000000E+00
      192     4.376055418E+01     3.062317887E+00     0.000000000E+00
      193     4.688555418E+01     6.187317887E+00     0.000000000E+00
      194     4.692235580E+01     1.232298774E+01     0.000000000E+00
      195     4.696206554E+01     1.835130776E+01     0.000000000E+00
      196     4.686088749E+01     2.416540245E+01     0.000000000E+00
      197     2.812675970E+01     1.747224463E+01     0.000000000E+00
      198     2.189128088E+01     1.746355147E+01     0.000000000E+00
      199     2.500616249E+01     1.470454773E+01     0.000000000E+00
      200     2.500457437E+01     2.010144135E+01     0.000000000E+00
      201     1.877905389E+01     2.025757663E+01     0.000000000E+00
      202     1.562887125E+01     2.270707466E+01     0.000000000E+00
      203     2.189234738E+01     2.289546651E+01     0.000000000E+00
      204     3.440509275E+01     1.752835749E+01     0.000000000E+00
      205     3.123908547E+01     2.027144676E+01     0.000000000E+00
      206     3.125049129E+01     1.473137801E+01     0.000000000E+00
      207     1.561955681E+01     1.750393664E+01     0.000000000E+00
      208     1.876400515E+01     1.470766302E+01     0.000000000E+00
      209     1.246937416E+01     1.995343467E+01     0.000000000E+00
      210     1.245951019E+01     1.479544675E+01     0.000000000E+00
      211     9.270117577E+00     1.771415553E+01     0.000000000E+00
      212     9.364252561E+00     2.277726852E+01     0.000000000E+00
      213     3.755570873E+01     2.001838774E+01     0.000000000E+00
      214     4.063490269E+01     2.291554100E+01     0.000000000E+00
      215     3.438970145E+01     2.276147701E+01     0.000000000E+00
      216     4.074375907E+01     1.774455695E+01     0.000000000E+00
      217     3.757655434E+01     1.473661331E+01     0.000000000E+00
      218     1.246740887E+01     9.091140198E+00     0.000000000E+00
      219     9.307973765E+00     1.209190472E+01     0.000000000E+00
      220     1.560395853E+01     1.199917312E+01     0.000000000E+00
      221     3.437500022E+01     6.250000200E+00     0.000000000E+00
      222     4.063555429E+01     6.187317991E+00     0.000000000E+00
      223     3.754486093E+01     9.093364224E+00     0.000000000E+00
      224     2.812500022E+01     6.250000180E+00     0.000000000E+00
      225     3.125209218E+01     9.096269801E+00     0.000000000E+00
      226     2.187500022E+01     6.250000138E+00     0.000000000E+00
      227     2.500280213E+01     9.117411485E+00     0.000000000E+00
      228     1.561453519E+01     6.173215009E+00     0.000000000E+00
      229     1.875108486E+01     9.081247935E+00     0.000000000E+00
      230     9.346011010E+00     6.132601618E+00     0.000000000E+00
      231     6.186575904E+00     9.133366140E+00     0.000000000E+00
      232     6.118581157E+00     1.501061350E+01     0.000000000E+00
      233     6.164995975E+00     2.053798938E+01     0.000000000E+00
      234     4.382295304E+01     2.064171021E+01     0.000000000E+00
      235     4.388442134E+01     1.504929550E+01     0.000000000E+00
      236     4.380790998E+01     9.135305628E+00     0.000000000E+00
      237     4.071721661E+01     1.204135186E+01     0.000000000E+00
      238     2.812989408E+01     1.196368111E+01     0.000000000E+00
      239     2.187888677E+01     1.194865928E+01     0.000000000E+00
      240     3.442195288E+01     1.193963383E+01     0.000000000E+00
      241     2.811690014E+01     2.290064348E+01     0.000000000E+00
      242     2.002504543E+01     2.541589583E+01     0.000000000E+00
      243     2.001769388E+01     2.845898997E+01     0.000000000E+00
      244     2.313433427E+01     2.729596735E+01     0.000000000E+00
      245     2.163729598E+01     2.942714509E+01     0.000000000E+00
      246     2.998304218E+01     2.542154679E+01     0.000000000E+00
      247     2.500163621E+01     2.477553804E+01     0.000000000E+00
      248     2.686777826E+01     2.729644135E+01     0.000000000E+00
      249     2.500059346E+01     2.878266248E+01     0.000000000E+00
      250     2.998684363E+01     2.846112335E+01     0.000000000E+00
      251     2.836459627E+01     2.942771327E+01     0.000000000E+00
      252     1.752018179E+01     2.529750115E+01     0.000000000E+00
      253     1.440185454E+01     2.699013590E+01     0.000000000E+00
      254     1.589215353E+01     2.928190829E+01     0.000000000E+00
      255     1.876634708E+01     3.033550535E+01     0.000000000E+00
      256     1.751283024E+01     2.834059530E+01     0.000000000E+00
      257     2.350355517E+01     3.091384022E+01     0.000000000E+00
      258     2.346582244E+01     3.428736271E+01     0.000000000E+00
      259     2.196909097E+01     3.268064144E+01     0.000000000E+00
      260     2.038594918E+01     3.130366047E+01     0.000000000E+00
      261     2.190320685E+01     3.591323050E+01     0.000000000E+00
      262     2.034317549E+01     3.435412888E+01     0.000000000E+00
      263     2.961472382E+01     3.130435929E+01     0.000000000E+00
      264     2.965689710E+01     3.435425395E+01     0.000000000E+00
      265     2.803162811E+01     3.268080977E+01     0.000000000E+00
      266     2.649741147E+01     3.091393440E+01     0.000000000E+00
      267     2.500028665E+01     3.252056148E+01     0.000000000E+00
      268     2.809688765E+01     3.591330466E+01     0.000000000E+00
      269     2.653450329E+01     3.428743686E+01     0.000000000E+00
      270     2.500012307E+01     3.585586076E+01     0.000000000E+00
      271     3.248535956E+01     2.530577902E+01     0.000000000E+00
      272     3.248916101E+01     2.834535559E+01     0.000000000E+00
      273     3.123697118E+01     3.033776937E+01     0.000000000E+00
      274     3.563494016E+01     2.717453886E+01     0.000000000E+00
      275     3.410979041E+01     2.928513697E+01     0.000000000E+00
      276     1.875246855E+01     3.594089801E+01     0.000000000E+00
      277     1.560650872E+01     3.589284139E+01     0.000000000E+00
      278     1.717147727E+01     3.433373976E+01     0.000000000E+00
      279     1.876003370E+01     3.297714790E+01     0.000000000E+00
      280     1.714567037E+01     3.127681834E+01     0.000000000E+00
      281     1.404861297E+01     3.424219594E+01     0.000000000E+00
      282     1.555711394E+01     3.263341020E+01     0.000000000E+00
      283     1.402608826E+01     3.088242044E+01     0.000000000E+00
      284     3.596987327E+01     3.086562500E+01     0.000000000E+00
      285     3.594646568E+01     3.425266272E+01     0.000000000E+00
      286     3.444615523E+01     3.263450613E+01     0.000000000E+00
      287     3.285760058E+01     3.127755075E+01     0.000000000E+00
      288     3.123999280E+01     3.297780347E+01     0.000000000E+00
      289     3.439353800E+01     3.589380964E+01     0.000000000E+00
      290     3.282854746E+01     3.433475884E+01     0.000000000E+00
      291     3.124750920E+01     3.594094895E+01     0.000000000E+00
      292     2.343750749E+01     3.748172855E+01     0.000000000E+00
      293     2.343749977E+01     4.062499973E+01     0.000000000E+00
      294     2.187499982E+01     3.906249968E+01     0.000000000E+00
      295     2.031249992E+01     3.749999963E+01     0.000000000E+00
      296     2.187499979E+01     4.218749977E+01     0.000000000E+00
      297     2.031249985E+01     4.062499972E+01     0.000000000E+00
      298     1.874999983E+01     4.218749976E+01     0.000000000E+00
      299     1.874999994E+01     3.906249967E+01     0.000000000E+00
      300     1.718750000E+01     3.749999964E+01     0.000000000E+00
      301     1.718749989E+01     4.062499972E+01     0.000000000E+00
      302     1.562499994E+01     3.906249969E+01     0.000000000E+00
      303     1.406313039E+01     3.748103338E+01     0.000000000E+00
      304     1.562499983E+01     4.218749976E+01     0.000000000E+00
      305     1.406249989E+01     4.062499973E+01     0.000000000E+00
      306     1.250523464E+01     3.583038793E+01     0.000000000E+00
      307     9.406696395E+00     3.588763201E+01     0.000000000E+00
      308     1.097380065E+01     3.423698652E+01     0.000000000E+00
      309     1.251758729E+01     3.249120619E+01     0.000000000E+00
      310     7.865131773E+00     3.433328396E+01     0.000000000E+00
      311     9.479226817E+00     3.262946338E+01     0.000000000E+00
      312     1.251054400E+01     2.439970941E+01     0.000000000E+00
      313     7.556046149E+00     2.536701385E+01     0.000000000E+00
      314     7.916855619E+00     3.122504827E+01     0.000000000E+00
      315     7.565406913E+00     2.834601185E+01     0.000000000E+00
      316     9.189561773E+00     2.928248973E+01     0.000000000E+00
      317     1.102301346E+01     3.088368304E+01     0.000000000E+00
      318     1.253578927E+01     2.859064806E+01     0.000000000E+00
      319     1.070233759E+01     2.698945474E+01     0.000000000E+00
      320     4.245727967E+01     2.564452310E+01     0.000000000E+00
      321     3.753928204E+01     2.463023685E+01     0.000000000E+00
      322     3.936165901E+01     2.735921895E+01     0.000000000E+00
      323     3.749502302E+01     2.875502690E+01     0.000000000E+00
      324     4.246914006E+01     2.872492232E+01     0.000000000E+00
      325     4.083032885E+01     2.953660518E+01     0.000000000E+00
      326     4.210235795E+01     3.135803128E+01     0.000000000E+00
      327     3.896369285E+01     3.093241313E+01     0.000000000E+00
      328     3.747018372E+01     3.248378159E+01     0.000000000E+00
      329     4.052017064E+01     3.272831924E+01     0.000000000E+00
      330     3.902666151E+01     3.427968771E+01     0.000000000E+00
      331     3.749042737E+01     3.585885299E+01     0.000000000E+00
      332     4.214475844E+01     3.439276778E+01     0.000000000E+00
      333     4.059873383E+01     3.592083477E+01     0.000000000E+00
      334     3.593749970E+01     3.749999992E+01     0.000000000E+00
      335     3.593749974E+01     4.062499994E+01     0.000000000E+00
      336     3.437499974E+01     3.906249986E+01     0.000000000E+00
      337     3.281249975E+01     3.749999975E+01     0.000000000E+00
      338     3.437499977E+01     4.218749992E+01     0.000000000E+00
      339     3.281249977E+01     4.062499983E+01     0.000000000E+00
      340     3.124999978E+01     4.218749983E+01     0.000000000E+00
      341     3.124999978E+01     3.906249972E+01     0.000000000E+00
      342     2.968749975E+01     3.749999966E+01     0.000000000E+00
      343     2.968749977E+01     4.062499977E+01     0.000000000E+00
      344     2.812499974E+01     3.906249971E+01     0.000000000E+00
      345     2.656250743E+01     3.748172856E+01     0.000000000E+00
      346     2.500000743E+01     3.904422860E+01     0.000000000E+00
      347     2.812499977E+01     4.218749981E+01     0.000000000E+00
      348     2.656249974E+01     4.062499975E+01     0.000000000E+00
      349     2.499999975E+01     4.218749979E+01     0.000000000E+00
      350     1.249999983E+01     4.218749976E+01     0.000000000E+00
      351     9.374999834E+00     4.218749977E+01     0.000000000E+00
      352     1.093749989E+01     4.062499975E+01     0.000000000E+00
      353     1.250063033E+01     3.904353342E+01     0.000000000E+00
      354     1.093813039E+01     3.748103342E+01     0.000000000E+00
      355     7.812499889E+00     4.062499977E+01     0.000000000E+00
      356     9.374999945E+00     3.906249974E+01     0.000000000E+00
      357     7.812500000E+00     3.749999976E+01     0.000000000E+00
      358     4.218749975E+01     3.750000016E+01     0.000000000E+00
      359     4.218749977E+01     4.062500016E+01     0.000000000E+00
      360     4.062499974E+01     3.906250011E+01     0.000000000E+00
      361     3.906249970E+01     3.750000005E+01     0.000000000E+00
      362     3.749999970E+01     3.906250000E+01     0.000000000E+00
      363     4.062499977E+01     4.218750011E+01     0.000000000E+00
      364     3.906249974E+01     4.062500005E+01     0.000000000E+00
      365     3.749999975E+01     4.218750000E+01     0.000000000E+00
      366     5.076303951E+00     2.548781592E+01     0.000000000E+00
      367     1.949789153E+00     2.797396057E+01     0.000000000E+00
      368     3.500669080E+00     2.955871144E+01     0.000000000E+00
      369     6.292700759E+00     3.028857039E+01     0.000000000E+00
      370     5.085664714E+00     2.846681392E+01     0.000000000E+00
      371     6.270935378E+00     3.594565171E+01     0.000000000E+00
      372     3.115057356E+00     3.596438258E+01     0.000000000E+00
      373     4.698492733E+00     3.441003445E+01     0.000000000E+00
      374     6.302760575E+00     3.292886885E+01     0.000000000E+00
      375     4.707705125E+00     3.138046792E+01     0.000000000E+00
      376     1.552557356E+00     3.440188263E+01     0.000000000E+00
      377     3.103437283E+00     3.286163351E+01     0.000000000E+00
      378     1.550879928E+00     3.127225088E+01     0.000000000E+00
      379     6.249999834E+00     4.218749978E+01     0.000000000E+00
      380     3.124999917E+00     4.218749989E+01     0.000000000E+00
      381     4.687499917E+00     4.062499984E+01     0.000000000E+00
      382     6.249999945E+00     3.906249978E+01     0.000000000E+00
      383     4.687500000E+00     3.749999984E+01     0.000000000E+00
      384     1.562499972E+00     4.062499995E+01     0.000000000E+00
      385     3.124999972E+00     3.906249989E+01     0.000000000E+00
      386     1.562500000E+00     3.749999995E+01     0.000000000E+00
      387     4.687499834E+00     4.374999984E+01     0.000000000E+00
      388     4.687499917E+00     4.687499992E+01     0.000000000E+00
      389     3.124999917E+00     4.531249992E+01     0.000000000E+00
      390     1.562499945E+00     4.374999995E+01     0.000000000E+00
      391     3.124999972E+00     4.843749997E+01     0.000000000E+00
      392     1.562499972E+00     4.687499997E+01     0.000000000E+00
      393     1.093749978E+01     4.374999979E+01     0.000000000E+00
      394     1.093749989E+01     4.687499990E+01     0.000000000E+00
      395     9.374999834E+00     4.531249984E+01     0.000000000E+00
      396     7.812499779E+00     4.374999979E+01     0.000000000E+00
      397     6.249999834E+00     4.531249984E+01     0.000000000E+00
      398     9.374999945E+00     4.843749995E+01     0.000000000E+00
      399     7.812499889E+00     4.687499989E+01     0.000000000E+00
      400     6.249999945E+00     4.843749995E+01     0.000000000E+00
      401     1.718749978E+01     4.374999980E+01     0.000000000E+00
      402     1.718749989E+01     4.687499990E+01     0.000000000E+00
      403     1.562499983E+01     4.531249985E+01     0.000000000E+00
      404     1.406249978E+01     4.374999980E+01     0.000000000E+00
      405     1.249999983E+01     4.531249984E+01     0.000000000E+00
      406     1.562499994E+01     4.843749995E+01     0.000000000E+00
      407     1.406249989E+01     4.687499990E+01     0.000000000E+00
      408     1.249999994E+01     4.843749995E+01     0.000000000E+00
      409     2.343749978E+01     4.374999983E+01     0.000000000E+00
      410     2.343749989E+01     4.687499991E+01     0.000000000E+00
      411     2.187499983E+01     4.531249987E+01     0.000000000E+00
      412     2.031249978E+01     4.374999981E+01     0.000000000E+00
      413     1.874999983E+01     4.531249985E+01     0.000000000E+00
      414     2.187499994E+01     4.843749996E+01     0.000000000E+00
      415     2.031249989E+01     4.687499991E+01     0.000000000E+00
      416     1.874999994E+01     4.843749995E+01     0.000000000E+00
      417     2.968749978E+01     4.374999988E+01     0.000000000E+00
      418     2.968749989E+01     4.687499994E+01     0.000000000E+00
      419     2.812499983E+01     4.531249990E+01     0.000000000E+00
      420     2.656249978E+01     4.374999985E+01     0.000000000E+00
      421     2.499999983E+01     4.531249988E+01     0.000000000E+00
      422     2.812499994E+01     4.843749997E+01     0.000000000E+00
      423     2.656249989E+01     4.687499992E+01     0.000000000E+00
      424     2.499999994E+01     4.843749996E+01     0.000000000E+00
      425     3.593749978E+01     4.374999997E+01     0.000000000E+00
      426     3.593749989E+01     4.687499999E+01     0.000000000E+00
      427     3.437499983E+01     4.531249996E+01     0.000000000E+00
      428     3.281249978E+01     4.374999992E+01     0.000000000E+00
      429     3.124999983E+01     4.531249992E+01     0.000000000E+00
      430     3.437499994E+01     4.843749999E+01     0.000000000E+00
      431     3.281249989E+01     4.687499996E+01     0.000000000E+00
      432     3.124999994E+01     4.843749997E+01     0.000000000E+00
      433     4.218749978E+01     4.375000016E+01     0.000000000E+00
      434     4.218749989E+01     4.687500008E+01     0.000000000E+00
      435     4.062499984E+01     4.531250008E+01     0.000000000E+00
      436     3.906249978E+01     4.375000005E+01     0.000000000E+00
      437     3.749999983E+01     4.531250000E+01     0.000000000E+00
      438     4.062499995E+01     4.843750003E+01     0.000000000E+00
      439     3.906249989E+01     4.687500003E+01     0.000000000E+00
      440     3.749999994E+01     4.843750000E+01     0.000000000E+00
      441     4.374999984E+01     4.531250016E+01     0.000000000E+00
      442     4.687499992E+01     4.531250008E+01     0.000000000E+00
      443     4.531249992E+01     4.687500008E+01     0.000000000E+00
      444     4.374999995E+01     4.843750005E+01     0.000000000E+00
      445     4.843749997E+01     4.687500003E+01     0.000000000E+00
      446     4.687499997E+01     4.843750003E+01     0.000000000E+00
