        1        1        1        1        0        0        0        0        4        0        8       30       33       32       32
        1        1        1        1        0        0        0        0        4        0        9       51       52       59       59
        1        1        1        1        0        0        0        0        4        0       10       12       13       60       60
        1        1        1        1        0        0        0        0        4        0       11       49       50       60       60
        1        1        1        1        0        0        0        0        4        0       12       14       15       61       61
        1        1        1        1        0        0        0        0        4        0       13       47       48       61       61
        1        1        1        1        0        0        0        0        4        0       14       16       17       62       62
        1        1        1        1        0        0        0        0        4        0       15       45       46       62       62
        1        1        1        1        0        0        0        0        4        0       16       18       19       63       63
        1        1        1        1        0        0        0        0        4        0       17       43       44       63       63
        1        1        1        1        0        0        0        0        4        0       18       20       21       64       64
        1        1        1        1        0        0        0        0        4        0       19       41       42       64       64
        1        1        1        1        0        0        0        0        4        0       20       22       23       65       65
        1        1        1        1        0        0        0        0        4        0       21       39       40       65       65
        1        1        1        1        0        0        0        0        4        0       22       24       25       66       66
        1        1        1        1        0        0        0        0        4        0       23       37       38       66       66
        1        1        1        1        0        0        0        0        4        0       24       26       27       67       67
        1        1        1        1        0        0        0        0        4        0       25       35       36       67       67
        1        1        1        1        0        0        0        0        4        0       26       33       34       68       68
        1        1        1        1        0        0        0        0        4        0       27       28       68       69       69
        1        1        1        1        0        0        0        0        4        0       28       34       69       68       68
        1        1        1        1        0        0        0        0        4        0       29       27       28       69       69
        1        1        1        1        0        0        0        0        4        0       30       27       69       67       67
        1        1        1        1        0        0        0        0        4        0       31       34       35       69       69
        1        1        1        1        0        0        0        0        4        0       32       35       67       69       69
        1        1        1        1        0        0        0        0        4        0       33       26       67       70       70
        1        1        1        1        0        0        0        0        4        0       34       36       70       67       67
        1        1        1        1        0        0        0        0        4        0       35       25       26       70       70
        1        1        1        1        0        0        0        0        4        0       36       25       70       66       66
        1        1        1        1        0        0        0        0        4        0       37       36       37       70       70
        1        1        1        1        0        0        0        0        4        0       38       37       66       70       70
        1        1        1        1        0        0        0        0        4        0       39       24       66       71       71
        1        1        1        1        0        0        0        0        4        0       40       38       71       66       66
        1        1        1        1        0        0        0        0        4        0       41       23       24       71       71
        1        1        1        1        0        0        0        0        4        0       42       23       71       65       65
        1        1        1        1        0        0        0        0        4        0       43       38       39       71       71
        1        1        1        1        0        0        0        0        4        0       44       39       65       71       71
        1        1        1        1        0        0        0        0        4        0       45       21       72       64       64
        1        1        1        1        0        0        0        0        4        0       46       41       64       72       72
        1        1        1        1        0        0        0        0        4        0       47       21       22       72       72
        1        1        1        1        0        0        0        0        4        0       48       22       65       72       72
        1        1        1        1        0        0        0        0        4        0       49       40       41       72       72
        1        1        1        1        0        0        0        0        4        0       50       40       72       65       65
        1        1        1        1        0        0        0        0        4        0       51       20       64       73       73
        1        1        1        1        0        0        0        0        4        0       52       42       73       64       64
        1        1        1        1        0        0        0        0        4        0       53       19       20       73       73
        1        1        1        1        0        0        0        0        4        0       54       19       73       63       63
        1        1        1        1        0        0        0        0        4        0       55       42       43       73       73
        1        1        1        1        0        0        0        0        4        0       56       43       63       73       73
        1        1        1        1        0        0        0        0        4        0       57       18       63       74       74
        1        1        1        1        0        0        0        0        4        0       58       44       74       63       63
        1        1        1        1        0        0        0        0        4        0       59       17       18       74       74
        1        1        1        1        0        0        0        0        4        0       60       17       74       62       62
        1        1        1        1        0        0        0        0        4        0       61       44       45       74       74
        1        1        1        1        0        0        0        0        4        0       62       45       62       74       74
        1        1        1        1        0        0        0        0        4        0       63       16       62       75       75
        1        1        1        1        0        0        0        0        4        0       64       46       75       62       62
        1        1        1        1        0        0        0        0        4        0       65       15       16       75       75
        1        1        1        1        0        0        0        0        4        0       66       15       75       61       61
        1        1        1        1        0        0        0        0        4        0       67       46       47       75       75
        1        1        1        1        0        0        0        0        4        0       68       47       61       75       75
        1        1        1        1        0        0        0        0        4        0       69       14       61       76       76
        1        1        1        1        0        0        0        0        4        0       70       48       76       61       61
        1        1        1        1        0        0        0        0        4        0       71       13       14       76       76
        1        1        1        1        0        0        0        0        4        0       72       13       76       60       60
        1        1        1        1        0        0        0        0        4        0       73       48       49       76       76
        1        1        1        1        0        0        0        0        4        0       74       49       60       76       76
        1        1        1        1        0        0        0        0        4        0       75       12       60       77       77
        1        1        1        1        0        0        0        0        4        0       76       50       77       60       60
        1        1        1        1        0        0        0        0        4        0       77       11       12       77       77
        1        1        1        1        0        0        0        0        4        0       78       11       77       59       59
        1        1        1        1        0        0        0        0        4        0       79       50       51       77       77
        1        1        1        1        0        0        0        0        4        0       80       51       59       77       77
        1        1        1        1        0        0        0        0        4        0       81       10       59       78       78
        1        1        1        1        0        0        0        0        4        0       82       52       78       59       59
        1        1        1        1        0        0        0        0        4        0       83        9       10       78       78
        1        1        1        1        0        0        0        0        4        0       84        9       78       58       58
        1        1        1        1        0        0        0        0        4        0       85       52       53       78       78
        1        1        1        1        0        0        0        0        4        0       86       53       58       78       78
        1        1        1        1        0        0        0        0        4        0       87        8       58       79       79
        1        1        1        1        0        0        0        0        4        0       88       54       79       58       58
        1        1        1        1        0        0        0        0        4        0       89        7        8       79       79
        1        1        1        1        0        0        0        0        4        0       90        7       79       57       57
        1        1        1        1        0        0        0        0        4        0       91       54       55       79       79
        1        1        1        1        0        0        0        0        4        0       92       55       57       79       79
        1        1        1        1        0        0        0        0        4        0       93       31       32       80       80
        1        1        1        1        0        0        0        0        4        0       94       33       68       80       80
        1        1        1        1        0        0        0        0        4        0       95       32       33       80       80
        1        1        1        1        0        0        0        0        4        0       96        3        4       81       81
        1        1        1        1        0        0        0        0        4        0       97        3       81       56       56
        1        1        1        1        0        0        0        0        4        0       98       56       81       57       57
        1        1        1        1        0        0        0        0        4        0       99        4       82       81       81
        1        1        1        1        0        0        0        0        4        0      100        6        7       82       82
        1        1        1        1        0        0        0        0        4        0      101        7       57       82       82
        1        1        1        1        0        0        0        0        4        0      102        2        6       82       82
        1        1        1        1        0        0        0        0        4        0      103        2       82        4        4
        1        1        1        1        0        0        0        0        4        0      104       31       80       83       83
        1        1        1        1        0        0        0        0        4        0      105        5       31       83       83
        1        1        1        1        0        0        0        0        4        0      106        5       83       29       29
        1        1        1        1        0        0        0        0        4        0      107       28       29       83       83
        1        1        1        1        0        0        0        0        4        0      108       28       83       68       68
-1
!Material Id = {AE458A0F-B5BE-49F0-8B73-877F618883BB}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,205000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
!************************* Model Summary ********************
!Surface Body,	S45C,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/com,*********** Send Generalized Plane Strain Geometry ***********
gsgdata,10.000000,0.000000,0.000000,0.000000,0.000000
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        4
(8i10)
         1         2         3         4
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,3
(15i9)
      109        2        2        2       12       30       32
      110        2        2        2       12       32       31
      111        2        2        2       12       31        5
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/com,*********** Send Generalized Plane Strain Load ***********
gsbdata,,0.000000e+00,,0.000000,,0.000000,
gslist,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 3
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 108
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-1.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
